 
 THIS IS FOR STATION NUMBER 5131 1951-> 1999
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        2.10   0.54  59(64) 15(16) 12(13)  4( 4)  1( 1)    0       91
  2 3/8-->3/14       0.90   0.51  66(63) 20(19) 18(17)  0( 0)  0( 0)    0      104
  3 3/15-->3/21      1.49   0.39  53(65) 20(24)  6( 7)  2( 2)  0( 0)    0       81
  4 3/22-->3/28      1.31   0.52  68(65) 19(18) 16(15)  1( 0)  0( 0)    0      104
  5 3/29-->4/4       2.00   0.80  61(53) 21(18) 26(23)  4( 3)  1( 0)    5      113
  6 4/5-->4/11       1.50   0.55  53(58) 23(25)  9( 9)  6( 6)  0( 0)    7       91
  7 4/12-->4/18      3.03   0.75  65(55) 28(23) 19(16)  4( 3)  1( 0)    7      117
  8 4/19-->4/25      1.87   0.89  67(56) 23(19) 17(14) 12(10)  0( 0)    7      119
  9 4/26-->5/2       1.69   0.84  73(60) 19(15) 18(15) 10( 8)  0( 0)    6      120
 10 5/3-->5/9        1.56   0.84  63(53) 21(17) 23(19) 10( 8)  0( 0)    1      117
 11 5/10-->5/16      2.10   1.00  72(58) 16(12) 22(17) 12( 9)  2( 1)    1      124
 12 5/17-->5/23      2.32   0.78  66(57) 26(22) 14(12)  8( 6)  1( 0)    0      115
 13 5/24-->5/30      1.82   0.98  75(54) 29(21) 24(17) 10( 7)  0( 0)    0      138
 14 5/31-->6/6       2.44   0.67  65(61) 15(14) 20(19)  3( 2)  2( 1)    0      105
 15 6/7-->6/13       4.53   1.25  69(51) 20(14) 31(22) 13( 9)  2( 1)    1      135
 16 6/14-->6/20      2.18   1.01  58(50) 16(13) 32(27)  8( 6)  1( 0)    0      115
 17 6/21-->6/27      2.34   1.00  54(50) 16(14) 24(22) 11(10)  3( 2)    0      108
 18 6/28-->7/4       2.40   0.84  60(55) 18(16) 18(16) 11(10)  1( 0)    4      108
 19 7/5-->7/11       2.12   0.87  40(43) 22(23) 17(18) 12(13)  1( 1)    7       92
 20 7/12-->7/18      2.90   0.90  40(41) 26(27) 18(18) 10(10)  2( 2)    7       96
 21 7/19-->7/25      4.27   0.78  65(58) 26(23) 14(12)  6( 5)  1( 0)    7      112
 22 7/26-->8/1       2.64   0.80  62(56) 23(20) 15(13)  9( 8)  1( 0)    6      110
 23 8/2-->8/8        3.85   1.15  52(49) 19(17) 19(17) 10( 9)  6( 5)    1      106
 24 8/9-->8/15       2.55   0.80  58(58) 19(19) 13(13)  6( 6)  4( 4)    0      100
 25 8/16-->8/22      2.93   1.01  47(47) 21(21) 16(16) 13(13)  3( 3)    0      100
 26 8/23-->8/29      3.78   0.83  48(52) 17(18) 15(16) 10(10)  2( 2)    0       92
 27 8/30-->9/5       6.93   0.82  49(58) 12(14) 15(17)  3( 3)  5( 5)    0       84
 28 9/6-->9/12       2.05   0.65  47(58) 12(14) 13(16)  8( 9)  1( 1)    0       81
 29 9/13-->9/19      4.99   1.24  51(47) 23(21) 15(13) 14(12)  5( 4)    0      108
 30 9/20-->9/26      3.50   0.94  63(58) 15(13) 18(16)  9( 8)  3( 2)    0      108
 31 9/27-->10/3      2.11   0.56  51(57) 18(20) 12(13)  5( 5)  2( 2)    4       88
 32 10/4-->10/10     2.18   0.69  48(53) 21(23) 10(11)  9(10)  1( 1)    7       89
 33 10/11-->10/17    1.65   0.54  44(55) 19(24)  9(11)  7( 8)  0( 0)    7       79
 34 10/18-->10/24    3.20   0.67  48(52) 19(20) 19(20)  4( 4)  1( 1)    7       91
 35 10/25-->10/31    2.53   0.49  51(61) 17(20) 11(13)  3( 3)  1( 1)    7       83
 36 11/1-->11/7      1.59   0.57  54(61) 16(18)  9(10)  9(10)  0( 0)    9       88
 37 11/8-->11/14     1.33   0.41  45(60) 13(17) 11(14)  5( 6)  0( 0)    7       74
 38 11/15-->11/21    3.12   0.64  37(52) 11(15) 14(19)  7( 9)  2( 2)    7       71
 39 11/22-->11/28    1.57   0.50  62(64) 19(19) 13(13)  2( 2)  0( 0)    2       96
 40 11/29-->12/5     1.75   0.44  57(66) 17(19)  8( 9)  4( 4)  0( 0)    5       86
 41 12/6-->12/12     0.95   0.37  66(74) 15(16)  8( 8)  0( 0)  0( 0)    7       89
 42 12/13-->12/19    2.66   0.34  52(73) 11(15)  5( 7)  2( 2)  1( 1)    7       71
 43 12/20-->12/26    1.54   0.33  59(76) 11(14)  3( 3)  4( 5)  0( 0)    9       77
 44 12/27-->1/2      1.30   0.36  53(65) 17(20) 10(12)  1( 1)  0( 0)    6       81
 45 1/3-->1/9        0.72   0.26  53(73) 14(19)  5( 6)  0( 0)  0( 0)    0       72
 46 1/10-->1/16      2.21   0.30  62(78) 10(12)  5( 6)  1( 1)  1( 1)    0       79
 47 1/17-->1/23      1.30   0.35  65(73) 16(18)  5( 5)  2( 2)  0( 0)    3       88
 48 1/24-->1/30      0.69   0.26  66(77) 16(18)  3( 3)  0( 0)  0( 0)    0       85
 49 1/31-->2/6       0.58   0.25  59(78) 15(20)  1( 1)  0( 0)  0( 0)    3       75
 50 2/7-->2/13       0.81   0.22  46(74) 13(20)  3( 4)  0( 0)  0( 0)    0       62
 51 2/14-->2/20      0.93   0.30  45(65) 13(18) 11(15)  0( 0)  0( 0)    0       69
 52 2/21-->2/27      1.78   0.43  54(67) 11(13) 11(13)  4( 5)  0( 0)    0       80
 53 2/28-->2/29      0.46   0.02  10(90)  1( 9)  0( 0)  0( 0)  0( 0)    0       11
 ANNUAL TOTALS       6.93   2956(59)933(18)723(14)308( 6) 58( 1)  164     4978
 22  1.07  0.72  0.86  0.95  1.51  1.82  0.75  1.42  1.94  1.06  1.57  0.37
 23  0.70  1.03  0.70  1.79  1.61  1.00  1.20  0.83  3.50  0.95  0.65  1.12
 24  0.43  0.45  0.60  1.11  1.21  2.04  0.80  1.63  1.10  0.85  0.68  1.54
 25  0.62  0.63  0.65  0.49  1.50  2.34  1.32  1.44  3.20  0.59  0.92  0.49
 26  0.65  0.60  0.72  0.68  1.82  0.93  0.97  3.78  1.75  0.78  0.70  0.27
 27  0.69  1.78  1.31  1.63  1.59  1.36  1.16  1.28  1.50  0.58  1.12  1.30
 28  0.25  0.46  0.82  1.69  1.19  1.41  2.64  2.53  1.14  0.62  0.70  0.83
 29  0.31******  1.63  1.61  1.79  0.89  1.55  1.03  2.11  1.09  0.74  0.49
 30  0.40******  0.96  1.69  0.78  2.40  1.05  6.93  1.25  1.51  1.10  0.84
 31  0.09******  2.00******  0.85******  1.58  4.31******  2.53******  0.30
 
 RECORD LARGEST AND SMALLEST DAILY RANGES (MAX-MIN) DURING 1951-1999 FOR STATION NUMBER 5131
     JAN     FEB    MARCH   APRIL    MAY     JUNE    JULY    AUG     SEPT    OCT     NOV     DEC
 DY MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN
  1 40   2  39   5  41   4  37   5  41   8  37   8  36   9  38   8  35   6  51   6  37   4  34   2
  2 35   4  44   4  39   2  54   2  42   8  37   7  35   3  34   8  37   9  45  10  43   5  37   3
  3 35   3  35   2  38   5  39   2  42   5  39   8  36  10  33   9  35   9  40   5  40   5  35   1
  4 40   1  41   3  40   6  52   6  44  11  39   7  40  10  34   9  41  10  42   2  42   6  33   4
  5 40   3  39   3  35   5  40   2  43   8  40   8  40  12  33   4  41   2  42   7  35   3  36   2
  6 40   2  33   2  47   5  43  10  44   9  43  11  35  15  37   8  40   4  44   5  40   3  32   5
  7 38   2  39   3  39   5  44   7  38   7  41  10  35   6  37   9  45   9  44   4  38   5  34   3
  8 37   3  41   3  48   5  42   7  40   3  38   9  35  10  41  10  42   8  40   6  35   5  31   3
  9 34   3  35   4  40   5  45   4  41   3  36   7  35   7  36  10  43   5  43   6  36   2  30   2
 10 39   6  41   4  41   5  45   5  46   9  38  10  37  10  42  11  43  11  44   4  38   4  38   3
 11 41   6  38   4  45   6  43   6  39   5  45   7  32   8  32   8  41   5  42   7  36   3  41   2
 12 36   3  45   6  43   4  41   2  42   5  43  11  33  12  38   7  38   7  42  10  42   6  27   1
 13 34   3  43   4  31   4  45   4  45   6  42  13  36   7  39   9  38  10  42   6  39   6  35   4
 14 30   3  40   4  40   5  42   3  45   8  38   7  31   9  34  10  43   7  47   7  44   3  33   2
 15 38   1  37   3  36   5  43   6  37   5  37   8  35   8  38  10  39   5  42   9  39   2  37   2
 16 41   4  37   4  38   2  43   6  44   7  38  12  34  12  38   6  37   8  45   7  37   4  33   1
 17 42   5  32   5  43   6  44  12  42   2  37  11  35  10  32  10  38   9  43  10  36   3  35   4
 18 35   5  39   3  43   5  39   5  41   7  37  11  34  12  37   9  39   6  43   6  43   4  33   1
 19 41   2  36   4  43   3  41   7  40   4  34   9  34  11  36   6  38   5  39   7  35   5  29   3
 20 40   3  36   5  31   5  38   7  46  10  37   4  30   5  37  13  39   6  43   5  36   5  34   3
 21 39   2  36   5  35   5  42   7  45   6  35   8  34   9  34  10  41   7  39   5  37   5  40   2
 22 38   4  36   4  41   5  42   8  37   5  42   7  36   9  38   6  48   9  47   4  35   5  35   3
 23 44   4  32   1  40   2  44   5  39   5  39   7  36   9  32  10  40   5  41   5  34   2  35   3
 24 39   4  37   4  41   1  37   6  41   8  43   9  36   7  35   9  39   5  46   3  36   5  42   2
 25 40   3  36   4  41   5  44  10  37  11  38  10  34  10  35   2  40  11  43   5  38   4  35   4
 26 36   5  38   6  42   4  39   8  42   5  42   8  37   9  35   8  42   9  41   3  34   3  39   6
 27 35   4  38   2  41   4  44   5  38   7  36   7  34   5  39   7  38   5  42   4  33   5  33   6
 28 48   6  35   3  46   4  38   5  37   9  42  10  33  11  36   8  44   5  38   6  39   4  39   4
 29 34   3  **  **  36   5  41   9  38   8  34  11  36   8  38   6  43   5  41  10  36   5  29   5
 30 35   2  **  **  45   4  42   6  39   6  36   6  33  10  34   7  42   6  40   6  40   2  44   3
 31 40   2  **  **  44   4  **  **  40  11  **  **  41   4  41  12  **  **  43   6  **  **  37   2
 
 DAILY  MEAN  HIGHS AND LOWS OCCURRING DURING 1951-1999 FOR STATION NUMBER 5131
     JAN     FEB    MARCH   APRIL    MAY     JUNE    JULY    AUG     SEPT    OCT     NOV     DEC
 DY MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN
  1 27  12  28  11  39  19  53  33  67  41  76  52  83  60  83  59  80  56  71  44  55  36  37  21
  2 28  13  27  10  40  21  54  33  67  43  74  53  84  61  83  61  80  56  70  44  54  34  39  22
  3 28  11  27  10  39  22  52  33  68  43  76  51  82  60  84  60  80  56  69  44  52  33  39  23
  4 27   9  29   9  38  21  53  31  68  44  78  53  82  60  83  60  79  55  68  43  50  31  38  20
  5 27   8  29  11  38  20  53  32  69  46  78  54  83  59  81  60  79  53  67  42  49  30  38  22
  6 27  10  29  11  39  20  56  32  69  45  79  56  83  59  81  60  77  54  65  42  48  29  36  19
  7 25   7  29   9  38  20  58  32  66  43  80  57  84  60  82  60  80  54  66  41  49  29  34  17
  8 25   7  29  11  38  19  54  33  67  45  80  56  84  61  82  60  79  54  66  42  49  30  33  19
  9 25   7  30  12  40  21  55  32  68  46  78  56  84  61  82  60  77  54  65  42  49  30  33  16
 10 24   5  31  14  42  22  55  32  71  44  78  56  83  60  82  59  77  52  64  39  49  28  33  16
 11 25   7  31  13  42  24  57  34  70  45  80  57  84  60  81  58  77  51  65  40  48  29  32  16
 12 27   9  31  13  43  25  57  36  71  46  80  58  85  61  81  58  77  51  67  40  48  28  31  15
 13 28  11  33  13  43  25  57  36  71  46  82  57  85  62  81  59  75  51  66  41  47  28  32  15
 14 28  11  33  14  44  25  57  36  71  47  81  57  85  62  82  60  74  51  66  40  48  28  32  16
 15 27   9  33  16  43  23  60  36  71  48  79  58  84  61  82  59  72  50  65  40  49  28  32  15
 16 26   6  32  15  44  24  62  38  72  48  79  57  84  62  82  60  72  50  64  40  48  28  32  16
 17 28   7  34  15  45  24  63  38  73  48  81  56  85  62  83  60  74  50  64  39  48  29  30  13
 18 28  10  35  18  45  25  63  39  74  50  83  59  85  64  82  59  75  50  62  38  47  28  30  14
 19 27   9  35  18  44  27  63  40  74  50  82  59  85  63  82  60  74  51  59  36  45  27  31  15
 20 27   9  37  17  44  26  63  41  75  49  81  59  85  63  82  58  72  50  60  36  44  26  30  15
 21 28  10  37  18  45  25  63  40  75  49  81  58  85  63  81  58  70  48  61  39  43  25  30  13
 22 29  12  36  17  47  25  63  40  74  51  81  59  84  63  81  59  70  47  62  38  44  25  31  13
 23 30  10  36  20  48  26  62  40  73  51  80  58  84  62  80  58  69  45  60  38  42  25  30  15
 24 29  11  37  18  46  26  62  40  73  50  81  58  84  61  80  58  69  44  59  37  41  22  30  12
 25 29   9  35  17  48  26  66  41  72  50  83  58  84  62  81  58  70  45  58  35  42  23  29  12
 26 26   8  38  18  48  27  67  42  73  51  83  60  84  61  82  59  72  46  58  35  42  24  29  13
 27 25   8  38  19  50  29  66  43  73  51  83  60  84  62  82  60  70  46  59  35  39  23  30  12
 28 26   8  38  21  53  32  65  42  73  51  84  60  84  62  83  60  70  44  56  34  37  20  32  14
 29 27   8  **  **  51  30  65  41  74  53  84  61  84  60  82  58  70  46  57  33  36  19  31  15
 30 26   8  **  **  51  30  67  42  76  53  83  61  84  61  82  59  70  44  59  35  37  19  31  12
 31 27   7  **  **  53  32  **  **  77  54  **  **  84  60  81  58  **  **  57  37  **  **  30  13
  
  # OF DAYS EACH YEAR WHERE MIN >=32 F  1951-1999 FOR STATION # 5131
   51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70
  212 201 217 206 213 210 203 218 206 212 199 205 221 210 221 222 217 227 209 230
 
   71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  218 212 244 226 219 203 220 201 207 209 207 211 212 214 222 221 221 204 199 212
 
   91  92  93  94  95  96  97  98  99
  218 211 204 221 202 204 201 240 221
  
 MEAN=214
 
 LENGTH OF SEASON FOR STATION NUMBER 5131   BASE TEMP=32
 LAST SPRING OCCURENCE FIRST FALL OCCURENCE  LENGTH OF SEASON
   YEAR MONTH DAY DOY         MONTH DAY DOY
   1951   4    23 113           9    28 271          158
   1952   4    15 106          10     3 277          171
   1953   4    27 117          10     7 280          163
   1954   5     9 129          10     7 280          151
   1955   5     8 128          10    16 289          161
   1956   4    30 121           9    20 264          143
   1957   5     4 124           9    28 271          147
   1958   4    11 101          10     1 274          173
   1959   4    22 112          10    12 285          173
   1960   5    12 133          10     8 282          149
   1961   5     4 124           9    28 271          147
   1962   4    20 110           9    20 263          153
   1963   5    23 143          10    28 301          158
   1964   4    10 101           9    28 272          171
   1965   5    29 149          10    24 297          148
   1966   5    14 134          10    16 289          155
   1967   5     7 127           9    29 272          145
   1968   4    25 116          10     4 278          162
   1969   4    29 119          10    14 287          168
   1970   4    10 100          10     4 277          177
   1971   5     3 123          10    12 285          162
   1972   4    26 117           9    30 274          157
   1973   5    17 137          10    30 303          166
   1974   4    24 114           9    22 265          151
   1975   4    21 111          10     2 275          164
   1976   5     8 129           9    22 266          137
   1977   5    10 130          10     3 276          146
   1978   5    10 130          10     8 281          151
   1979   5     1 121          10     7 280          159
   1980   5    14 135          10     5 279          144
   1981   5    20 140          10     2 275          135
   1982   4    28 118           9    22 265          147
   1983   5     9 129           9    22 265          136
   1984   5    29 150           9    16 260          110
   1985   4    10 100           9    27 270          170
   1986   5     3 123          10     6 279          156
   1987   4     9  99          10     3 276          177
   1988   4    29 120          10     3 277          157
   1989   5     8 128           9    24 267          139
   1990   4    19 109          10    11 284          175
   1991   4    11 101           9    20 263          162
   1992   5    27 148           9    29 273          125
   1993   4    22 112          10     5 278          166
   1994   5     1 121          10    10 283          162
   1995   4    22 112           9    22 265          153
   1996   4    30 121          10    11 285          164
   1997   4    25 115          10    14 287          172
   1998   4    19 109          10    14 287          178
   1999   4    19 109           9    22 265          156
             MEAN=120              MEAN=276     MEAN=156
 
 LENGTH OF SEASON FOR STATION NUMBER 5131   BASE TEMP=30
 LAST SPRING OCCURENCE FIRST FALL OCCURENCE  LENGTH OF SEASON
   YEAR MONTH DAY DOY         MONTH DAY DOY
   1951   4    23 113           9    28 271          158
   1952   4    15 106          10     3 277          171
   1953   4    27 117          10     7 280          163
   1954   5     7 127          10    19 292          165
   1955   5     8 128          10    16 289          161
   1956   4    30 121          10     9 283          162
   1957   4    15 105           9    28 271          166
   1958   4    11 101          10     1 274          173
   1959   4    22 112          10    12 285          173
   1960   5     1 122          10    19 293          171
   1961   5     3 123          10     2 275          152
   1962   4    20 110           9    20 263          153
   1963   5    23 143          10    28 301          158
   1964   4    10 101           9    28 272          171
   1965   4    27 117          10    24 297          180
   1966   5    10 130          10    17 290          160
   1967   5     7 127           9    29 272          145
   1968   4    15 106          10     5 279          173
   1969   4    29 119          10    14 287          168
   1970   4    10 100          10    16 289          189
   1971   4    24 114          10    12 285          171
   1972   4    26 117          10    15 289          172
   1973   5    17 137          10    30 303          166
   1974   4    24 114           9    23 266          152
   1975   4    21 111          10     2 275          164
   1976   5     8 129           9    24 268          139
   1977   4    29 119          10     4 277          158
   1978   5     3 123          10     8 281          158
   1979   5     1 121          10     7 280          159
   1980   5    14 135          10     5 279          144
   1981   5    12 132          10     3 276          144
   1982   4    28 118           9    22 265          147
   1983   5     9 129           9    23 266          137
   1984   4    24 115           9    16 260          145
   1985   4    10 100           9    27 270          170
   1986   5     3 123          10     6 279          156
   1987   4     9  99          10     3 276          177
   1988   4    29 120          10     5 279          159
   1989   5     8 128           9    24 267          139
   1990   4    19 109          10    11 284          175
   1991   4     1  91           9    20 263          172
   1992   5     6 127          10    17 291          164
   1993   4    22 112          10    10 283          171
   1994   4     8  98          10    10 283          185
   1995   4     6  96           9    25 268          172
   1996   4    14 105          10    19 293          188
   1997   4    18 108          10    15 288          180
   1998   4    17 107          10    22 295          188
   1999   4    19 109          10    14 287          178
             MEAN=115              MEAN=279     MEAN=164
 
 LENGTH OF SEASON FOR STATION NUMBER 5131   BASE TEMP=28
 LAST SPRING OCCURENCE FIRST FALL OCCURENCE  LENGTH OF SEASON
   YEAR MONTH DAY DOY         MONTH DAY DOY
   1951   4    23 113          10    31 304          191
   1952   4    11 102          10     6 280          178
   1953   4    20 110          10    28 301          191
   1954   5     7 127          10    19 292          165
   1955   4     7  97          10    24 297          200
   1956   4    30 121          10     9 283          162
   1957   4    15 105           9    28 271          166
   1958   4    11 101          10    28 301          200
   1959   4    22 112          10    12 285          173
   1960   4    18 109          10    20 294          185
   1961   5     2 122          10    27 300          178
   1962   4    20 110          10    24 297          187
   1963   4    14 104          10    30 303          199
   1964   4    10 101          10     6 280          179
   1965   3    31  90          10    24 297          207
   1966   5    10 130          10    17 290          160
   1967   4    24 114          10    19 292          178
   1968   4     5  96          10    25 299          203
   1969   4     6  96          10    15 288          192
   1970   4    10 100          10    16 289          189
   1971   4    10 100          11     4 308          208
   1972   4    25 116          10    15 289          173
   1973   5    17 137          11     5 309          172
   1974   4    24 114          10     2 275          161
   1975   4    13 103          10    26 299          196
   1976   4    12 103          10     8 282          179
   1977   4    29 119          10    13 286          167
   1978   5     3 123          10     8 281          158
   1979   4    10 100          10    14 287          187
   1980   5     9 130          10     5 279          149
   1981   4    21 111          10    19 292          181
   1982   4    28 118          10    21 294          176
   1983   4    25 115           9    23 266          151
   1984   4    24 115           9    29 273          158
   1985   4     9  99          11     5 309          210
   1986   4    23 113          11     2 306          193
   1987   4     4  94          10     3 276          182
   1988   4    24 115          10     5 279          164
   1989   4    14 104          10     4 277          173
   1990   4    19 109          10    19 292          183
   1991   3    31  90          10    15 288          198
   1992   4    13 104          10    17 291          187
   1993   4    18 108          10    10 283          175
   1994   4     8  98          11     1 305          207
   1995   4     6  96          10    16 289          193
   1996   4    11 102          10    31 305          203
   1997   4    18 108          10    21 294          186
   1998   3    25  84          10    22 295          211
   1999   3    27  86          10    14 287          201
             MEAN=107              MEAN=290     MEAN=182
 
 LENGTH OF SEASON FOR STATION NUMBER 5131   BASE TEMP=26
 LAST SPRING OCCURENCE FIRST FALL OCCURENCE  LENGTH OF SEASON
   YEAR MONTH DAY DOY         MONTH DAY DOY
   1951   4    17 107          10    31 304          197
   1952   4    11 102          10     6 280          178
   1953   4    20 110          10    29 302          192
   1954   4     4  94          10    30 303          209
   1955   4     7  97          11     3 307          210
   1956   4    24 115          11     8 313          198
   1957   4    14 104          10    10 283          179
   1958   4    11 101          10    29 302          201
   1959   4    22 112          10    12 285          173
   1960   4    18 109          10    20 294          185
   1961   4    16 106          10    27 300          194
   1962   4    16 106          10    24 297          191
   1963   3    22  81          10    30 303          222
   1964   4     9 100          10    10 284          184
   1965   3    30  89          10    24 297          208
   1966   4    10 100          10    24 297          197
   1967   4    24 114          10    28 301          187
   1968   4     5  96          10    25 299          203
   1969   4     6  96          10    23 296          200
   1970   4    10 100          10    16 289          189
   1971   4    10 100          11     4 308          208
   1972   4    25 116          10    19 293          177
   1973   4    13 103          11     5 309          206
   1974   4     8  98          10     2 275          177
   1975   4    12 102          10    30 303          201
   1976   4    12 103          10     8 282          179
   1977   4    29 119          10    13 286          167
   1978   3    27  86          10     8 281          195
   1979   4    10 100          10    14 287          187
   1980   4    16 107          10     5 279          172
   1981   4    15 105          10    24 297          192
   1982   4    21 111          10    21 294          183
   1983   4    20 110          11     5 309          199
   1984   4     7  98           9    29 273          175
   1985   4     9  99          11     5 309          210
   1986   4    23 113          11     2 306          193
   1987   4     4  94          10     3 276          182
   1988   4    19 110          10     6 280          170
   1989   4    14 104          10     5 278          174
   1990   4    19 109          10    19 292          183
   1991   3    31  90          10    16 289          199
   1992   4     3  94          10    17 291          197
   1993   4     6  96          10    31 304          208
   1994   4     8  98          11    10 314          216
   1995   4     6  96          11     3 307          211
   1996   4    11 102          10    31 305          203
   1997   4    18 108          10    23 296          188
   1998   3    24  83          11     5 309          226
   1999   3    27  86          10    18 291          205
             MEAN=101              MEAN=295     MEAN=193
 
 LENGTH OF SEASON FOR STATION NUMBER 5131   BASE TEMP=24
 LAST SPRING OCCURENCE FIRST FALL OCCURENCE  LENGTH OF SEASON
   YEAR MONTH DAY DOY         MONTH DAY DOY
   1951   4    17 107          11     1 305          198
   1952   4    11 102          10     6 280          178
   1953   4    19 109          10    29 302          193
   1954   4     4  94          10    31 304          210
   1955   4     7  97          11     3 307          210
   1956   4    24 115          11     9 314          199
   1957   4    14 104          10    19 292          188
   1958   3    29  88          11     7 311          223
   1959   3    28  87          11     6 310          223
   1960   4    10 101          10    20 294          193
   1961   4    16 106          11     7 311          205
   1962   4    16 106          10    24 297          191
   1963   3    22  81          11     2 306          225
   1964   4     9 100          10    10 284          184
   1965   3    30  89          11    14 318          229
   1966   3    28  87          10    25 298          211
   1967   4    24 114          11     4 308          194
   1968   4     5  96          11     4 309          213
   1969   3    31  90          10    23 296          206
   1970   4     2  92          11    16 320          228
   1971   4     6  96          11     4 308          212
   1972   4     8  99          10    19 293          194
   1973   4    13 103          11     5 309          206
   1974   3    25  84          10     2 275          191
   1975   4     5  95          11    14 318          223
   1976   4    12 103          10    22 296          193
   1977   4     6  96          10    13 286          190
   1978   3    27  86          11    15 319          233
   1979   4     7  97          10    26 299          202
   1980   3    26  86          10    12 286          200
   1981   4     6  96          10    24 297          201
   1982   4    11 101          10    22 295          194
   1983   4    20 110          11     5 309          199
   1984   4     1  92           9    30 274          182
   1985   4     9  99          11    17 321          222
   1986   4    22 112          11    10 314          202
   1987   4     4  94          10     8 281          187
   1988   4    19 110          10     6 280          170
   1989   4    14 104          11     3 307          203
   1990   4    19 109          10    22 295          186
   1991   3    31  90          10    19 292          202
   1992   4     3  94          10    19 293          199
   1993   4     4  94          10    31 304          210
   1994   4     8  98          11    10 314          216
   1995   4     6  96          11     3 307          211
   1996   4    10 101          10    31 305          204
   1997   4    18 108          10    27 300          192
   1998   3    24  83          11     5 309          226
   1999   3    26  85          10    24 297          212
             MEAN= 97              MEAN=301     MEAN=203
 
 THESE ARE THE MONTHLY AVG. MAX TEMPS 1951-1999 FOR STATION #5131
 YEAR    JAN   FEB  MARCH APRIL  MAY  JUNE  JULY AUGUST SEPT   OCT   NOV   DEC   ANN
  
 1951   25.9  31.6  37.4  54.5  72.6  73.8  80.7  78.1  70.1  62.8  39.3  30.4  54.8
 1952   31.3  36.8  39.8  62.2  68.5  82.4  86.5  80.4  77.9  61.1  50.3  33.6  59.2
 1953   31.1  36.3  44.1  53.6  69.6  81.7  82.9  83.6  76.8  71.8  51.3  35.2  59.8
 1954   30.5  44.6  42.5  64.0  65.5  82.3  85.7  79.8  76.4  61.9  49.6  33.0  59.7
 1955   28.3  32.2  44.4  66.9  73.2  76.1  89.9  86.0  77.9  64.0  43.4  29.9  59.3
 1956   30.8  33.7  42.7  59.4  72.3  82.5  81.0  81.1  73.6  71.1  46.6  35.2  59.2
 1957   24.0  38.0  45.2  61.9  67.3  78.3  86.8  83.4  73.3  61.9  45.0  41.2  58.9
 1958   29.7  26.7  44.2  62.2  75.7  76.6  81.0  84.9  76.4  67.9  52.3  29.5  58.9
 1959   25.5  31.4  45.5  61.8  76.3  83.7  84.5  87.5  76.6  58.0  40.0  40.2  59.2
 1960   31.4  30.4  32.5  62.8  69.4  78.5  84.1  84.5  78.4  63.8  50.6  33.1  58.3
 1961   31.2  41.7  46.1  54.7  70.2  81.9  83.2  84.2  76.0  65.8  47.4  30.7  59.4
 1962   24.1  30.5  40.8  60.6  78.2  82.2  81.8  85.1  74.4  66.6  48.8  33.6  58.9
 1963   18.7  28.8  50.5  66.2  73.3  87.3  86.7  82.6  76.7  76.2  53.0  24.1  60.4
 1964   36.9  37.8  44.2  62.8  78.4  83.4  87.4  82.7  75.8  65.5  53.8  30.7  61.6
 1965   29.5  32.8  36.0  59.7  77.6  80.9  85.5  81.5  73.0  64.6  49.9  42.5  59.4
 1966   23.7  34.9  51.2  58.0  69.4  82.4  89.0  83.1  76.0  66.0  51.4  34.4  60.0
 1967   35.8  30.4  47.6  61.7  70.6  82.4  83.7  79.3  74.1  61.5  44.4  36.9  59.0
 1968   30.0  34.1  56.0  64.3  70.3  83.1  84.5  84.3  74.8  64.8  46.5  33.6  60.5
 1969   25.6  35.0  43.7  63.7  73.8  76.9  84.5  85.5  75.3  60.0  48.4  32.3  58.7
 1970   21.2  34.6  43.9  63.2  76.1  81.3  86.9  83.8  75.7  64.1  46.3  35.1  59.4
 1971   26.2  32.2  43.2  64.2  71.1  87.2  81.5  83.3  79.4  72.0  48.2  37.6  60.5
 1972   27.6  30.1  44.5  58.2  74.7  81.0  82.7  82.5  76.3  58.5  41.7  29.8  57.3
 1973   33.6  35.9  54.3  57.2  68.1  82.7  85.5  85.2  74.1  69.2  48.5  31.6  60.5
 1974   28.0  34.1  47.7  64.1  67.0  77.3  88.5  81.1  72.2  65.2  47.4  35.3  59.0
 1975   32.4  31.6  37.9  56.0  76.7  81.9  85.7  84.3  70.0  68.6  53.7  37.4  59.7
 1976   31.2  45.2  50.1  65.2  71.0  83.2  87.5  83.9  76.4  58.9  42.4  29.2  60.3
 1977   16.9  36.0  51.9  68.1  79.7  81.4  86.8  78.7  73.8  61.0  44.4  28.9  59.0
 1978   20.7  24.5  40.7  60.7  70.0  81.8  81.8  83.6  80.3  60.7  45.7  31.0  56.8
 1979   14.8  21.7  41.4  54.5  72.5  81.5  82.9  80.7  76.2  62.3  45.2  39.3  56.1
