 
 THIS IS FOR STATION NUMBER 7613 1951-> 1999
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        1.36   0.41  49(64) 14(18) 10(13)  3( 3)  0( 0)   13       76
  2 3/8-->3/14       1.50   0.46  58(67)  9(10) 16(18)  3( 3)  0( 0)   14       86
  3 3/15-->3/21      2.18   0.43  55(67) 14(17)  9(10)  3( 3)  1( 1)   14       82
  4 3/22-->3/28      2.04   0.53  47(63)  8(10) 12(16)  6( 8)  1( 1)   13       74
  5 3/29-->4/4       1.80   0.60  65(63) 23(22)  6( 5)  8( 7)  0( 0)   13      102
  6 4/5-->4/11       2.87   0.55  55(65) 13(15) 12(14)  2( 2)  2( 2)   14       84
  7 4/12-->4/18      2.25   0.79  58(53) 19(17) 25(23)  5( 4)  1( 0)   14      108
  8 4/19-->4/25      1.65   0.63  50(53) 23(24) 14(15)  6( 6)  0( 0)   13       93
  9 4/26-->5/2       1.95   0.93  66(55) 19(15) 21(17) 13(10)  0( 0)   12      119
 10 5/3-->5/9        1.85   0.95  62(51) 23(19) 22(18) 13(10)  0( 0)    7      120
 11 5/10-->5/16      1.64   0.77  53(50) 23(21) 23(21)  7( 6)  0( 0)    7      106
 12 5/17-->5/23      3.40   1.18  45(40) 28(25) 22(19) 14(12)  3( 2)    7      112
 13 5/24-->5/30      2.37   1.03  70(57) 18(14) 19(15) 10( 8)  4( 3)    8      121
 14 5/31-->6/6       2.34   0.83  62(60) 16(15) 14(13)  7( 6)  4( 3)    7      103
 15 6/7-->6/13       3.70   1.18  62(49) 31(24) 12( 9) 15(12)  5( 4)    7      125
 16 6/14-->6/20      2.85   1.24  51(46) 19(17) 20(18) 13(11)  7( 6)    7      110
 17 6/21-->6/27      3.64   1.18  52(46) 19(17) 22(19) 15(13)  3( 2)    9      111
 18 6/28-->7/4       4.15   1.16  41(45) 12(13) 20(21) 13(14)  5( 5)   13       91
 19 7/5-->7/11       3.62   1.02  52(50) 17(16) 21(20) 10( 9)  3( 2)   14      103
 20 7/12-->7/18      2.65   0.89  42(50) 17(20)  9(10) 13(15)  3( 3)   14       84
 21 7/19-->7/25      2.52   1.16  39(43) 11(12) 14(15) 20(22)  5( 5)   14       89
 22 7/26-->8/1       3.78   0.74  52(61)  8( 9) 13(15)  9(10)  2( 2)   13       84
 23 8/2-->8/8        3.47   0.76  57(59) 15(15) 14(14)  9( 9)  1( 1)    7       96
 24 8/9-->8/15       4.79   1.06  51(50) 16(15) 19(18) 12(11)  4( 3)    7      102
 25 8/16-->8/22      2.11   0.89  33(37) 20(22) 21(24) 12(13)  1( 1)    7       87
 26 8/23-->8/29      2.91   0.77  44(51) 14(16) 16(18) 10(11)  1( 1)    9       85
 27 8/30-->9/5       3.05   0.98  48(51) 12(12) 19(20) 10(10)  5( 5)    8       94
 28 9/6-->9/12       5.89   0.84  33(46) 12(16) 16(22)  7( 9)  3( 4)    7       71
 29 9/13-->9/19      3.98   0.81  44(53) 10(12) 16(19) 12(14)  1( 1)    7       83
 30 9/20-->9/26      2.73   0.70  44(51) 21(24) 12(13)  8( 9)  1( 1)    7       86
 31 9/27-->10/3      1.92   0.52  41(61)  6( 8) 11(16)  9(13)  0( 0)    7       67
 32 10/4-->10/10     4.70   0.68  39(52) 14(18) 12(16)  8(10)  1( 1)    7       74
 33 10/11-->10/17    2.42   0.54  26(47) 13(23)  6(10)  9(16)  1( 1)    7       55
 34 10/18-->10/24    2.12   0.50  44(61) 14(19)  7( 9)  3( 4)  3( 4)    7       71
 35 10/25-->10/31    1.94   0.53  39(55) 17(24)  7(10)  7(10)  0( 0)    7       70
 36 11/1-->11/7      2.20   0.53  40(57) 12(17)  7(10)  9(13)  1( 1)    7       69
 37 11/8-->11/14     1.95   0.32  39(67)  8(13)  9(15)  2( 3)  0( 0)    8       58
 38 11/15-->11/21    2.50   0.50  42(62) 10(14)  6( 8)  8(11)  1( 1)    7       67
 39 11/22-->11/28    1.11   0.21  38(74)  8(15)  4( 7)  1( 1)  0( 0)    7       51
 40 11/29-->12/5     1.84   0.30  37(68)  6(11)  7(12)  4( 7)  0( 0)    7       54
 41 12/6-->12/12     1.57   0.27  47(79)  5( 8)  4( 6)  3( 5)  0( 0)    7       59
 42 12/13-->12/19    1.20   0.20  42(75) 12(21)  1( 1)  1( 1)  0( 0)    8       56
 43 12/20-->12/26    0.93   0.19  32(71)  7(15)  6(13)  0( 0)  0( 0)    8       45
 44 12/27-->1/2      1.25   0.22  39(72) 11(20)  3( 5)  1( 1)  0( 0)    8       54
 45 1/3-->1/9        0.85   0.15  35(76)  8(17)  3( 6)  0( 0)  0( 0)   14       46
 46 1/10-->1/16      1.22   0.15  33(82)  4(10)  2( 5)  1( 2)  0( 0)   16       40
 47 1/17-->1/23      1.20   0.21  39(72) 12(22)  2( 3)  1( 1)  0( 0)   13       54
 48 1/24-->1/30      0.67   0.14  45(83)  8(14)  1( 1)  0( 0)  0( 0)   14       54
 49 1/31-->2/6       1.52   0.25  40(74)  6(11)  6(11)  2( 3)  0( 0)   13       54
 50 2/7-->2/13       0.48   0.14  35(76) 11(23)  0( 0)  0( 0)  0( 0)   14       46
 51 2/14-->2/20      1.32   0.29  42(67) 13(20)  5( 8)  2( 3)  0( 0)   14       62
 52 2/21-->2/27      1.42   0.25  48(77)  9(14)  3( 4)  2( 3)  0( 0)   13       62
 53 2/28-->2/29      0.30   0.03  10(83)  2(16)  0( 0)  0( 0)  0( 0)    3       12
 ANNUAL TOTALS       5.89   2412(57)720(17)601(14)361( 8) 73( 1)  522     4167
 22  0.74  0.85  0.50  0.76  3.12  2.75  2.52  1.35  1.57  2.08  0.70  0.90
 23  0.26  0.50  1.06  1.05  2.24  1.10  2.37  1.50  0.97  2.10  1.11  0.51
 24  0.27  0.13  2.04  1.33  0.50  1.66  2.29  1.48  1.46  0.28  0.53  0.75
 25  0.30  1.42  0.95  1.06  1.92  2.61  1.95  1.22  1.33  0.36  0.90  0.93
 26  0.27  0.32  1.45  1.68  2.35  3.64  3.78  0.65  2.73  1.56  0.30  0.16
 27  0.39  0.34  0.92  1.62  0.90  1.40  0.97  0.93  0.87  0.88  0.44  0.95
 28  0.20  0.30  1.15  1.10  2.37  1.57  1.52  2.91  1.80  0.87  0.53  1.25
 29  0.67******  0.75  1.95  1.52  1.98  1.87  1.19  1.32  1.94  0.53  0.33
 30  0.25******  1.36  1.21  2.30  3.84  3.64  2.27  1.26  1.65  1.84  0.90
 31  0.55******  1.80******  2.34******  1.17  2.89******  0.61******  0.31
 
 RECORD LARGEST AND SMALLEST DAILY RANGES (MAX-MIN) DURING 1951-1999 FOR STATION NUMBER 7613
     JAN     FEB    MARCH   APRIL    MAY     JUNE    JULY    AUG     SEPT    OCT     NOV     DEC
 DY MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN
  1 47   2  59   5  53   3  46   6  44   6  37   9  37  10  33  13  36   7  44  10  43   3  33   4
  2 33   2  48   5  43   4  41   6  48   8  39  11  34  12  31  14  40  12  45   6  43   3  34   3
  3 43   4  39   5  43   3  52   4  41   5  39   8  42   8  35   9  36  10  46   3  45   4  37   6
  4 37   3  42   7  40   4  50   6  43   7  42   9  34  13  33  11  39   8  45   6  40   4  39   3
  5 45   4  45   4  38   6  51   7  48   6  38  11  36  12  41  12  38  11  49   9  40   3  34   3
  6 32   3  40   7  47   5  45   5  45   8  38  11  37   9  32   7  46   8  37   8  43   4  35   2
  7 37   4  41   3  44   3  50  10  39   5  43   5  35  13  38   7  47  10  53   9  43   4  40   6
  8 43   4  40   3  40   3  43   6  40   7  40   9  34  13  33  13  46   8  50   5  40   4  42   3
  9 32   6  36   4  43   5  47   4  39   8  37   5  35   7  30  14  42   8  52   4  38   8  38   4
 10 38   6  37   5  42   3  47   6  38  10  39  12  36  11  35  13  39  11  48   8  46   2  42   3
 11 36   6  43   5  41   5  45   4  45   6  42   9  31  12  35  11  37  11  45  10  38   2  42   4
 12 45   5  38   4  48   5  47   6  41  11  34   9  34  12  32  10  42  11  45   6  49   4  34   4
 13 39   2  47   3  44   2  46   7  39   3  37   6  34   4  33  10  44   4  43   7  48   5  37   4
 14 35   8  42   5  50   3  42   4  40   5  35  11  37  13  37  12  37   9  42   9  44   3  47   3
 15 40   5  73   3  42   6  43   4  36   5  34   4  37  10  35   8  41  10  44  11  46   6  42   1
 16 41   5  36   5  41   4  40   5  44   7  36  14  36   4  35  10  46   8  40   4  42   4  47   7
 17 40   5  41   5  43   5  51   5  42  10  38  13  35  11  33   3  44   7  39   7  38   1  35   4
 18 53   4  48   4  45   2  43  10  38  10  34  16  33   8  33   7  43   8  50   5  35   2  35   3
 19 44   5  40   3  39   3  44   5  40  10  35  12  38  10  38  15  46   6  45   4  41   3  39   6
 20 44   3  42   3  43   7  45   5  37  14  37   8  34   8  38  11  44   8  51   8  36   4  41   2
 21 33   4  50   5  43   4  46   5  38   9  37  15  32   5  34  11  52   9  41   6  38   4  43   4
 22 42   3  41   3  45   5  41   7  37   7  38   9  35   6  40   7  42   7  44   7  42   3  36   5
 23 46   5  39   2  40   5  44   9  38   7  35   9  37  11  39  12  40   6  47   4  35   2  40   3
 24 47   4  46   5  54   4  42   7  39   6  34   6  37  14  36  13  40   5  44   3  34   5  40   2
 25 40   5  37   4  60   5  42   8  36   8  38   9  33  16  38   7  41   5  46   6  44   7  35   5
 26 37   2  43   4  48   2  38  10  35   9  35   3  44   8  37  12  48  10  50   5  34   6  36   6
 27 40   2  36   3  46   7  38   6  36   7  36   7  35  13  33   8  49   8  46   6  43   5  35   6
 28 51   6  39   5  45   6  40   6  39   4  39  14  40   9  37  13  44  10  43   6  42   4  45   3
 29 52   4  **  **  41   8  46   6  37   5  32  16  41  15  38   8  47   9  47   6  35   3  47   5
 30 43   4  **  **  45   5  45   4  35   4  35  11  33  15  38  12  43   8  40   2  38   4  39   6
 31 48   5  **  **  50   4  **  **  38   5  **  **  41  12  43  11  **  **  49   5  **  **  38   1
 
 DAILY  MEAN  HIGHS AND LOWS OCCURRING DURING 1951-1999 FOR STATION NUMBER 7613
     JAN     FEB    MARCH   APRIL    MAY     JUNE    JULY    AUG     SEPT    OCT     NOV     DEC
 DY MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN
  1 33  14  37  15  46  22  59  35  68  44  77  54  86  64  86  63  84  61  76  47  58  36  43  25
  2 33  15  33  14  46  25  59  36  71  45  79  55  88  65  88  65  84  61  76  47  55  35  44  25
  3 32  13  33  13  43  24  59  36  70  46  80  56  88  64  87  65  84  60  74  48  54  34  45  25
  4 30  11  35  15  43  23  58  34  71  48  80  57  87  65  87  64  82  59  71  46  53  32  43  24
  5 32  11  35  15  43  23  58  33  73  48  82  58  88  64  87  64  82  58  71  45  53  31  42  24
  6 31  12  34  14  45  23  62  34  73  49  83  59  87  64  85  64  83  58  69  46  53  32  39  21
  7 29   9  34  14  44  22  64  37  71  48  84  60  88  65  85  63  84  59  70  44  54  31  39  21
  8 29  10  35  16  45  23  62  38  73  48  83  59  88  66  87  63  83  58  71  44  54  31  36  19
  9 29  11  35  16  46  24  60  35  73  49  82  59  88  64  86  63  82  58  68  42  53  32  37  18
 10 29   9  38  19  48  26  61  36  74  49  82  58  87  64  86  63  81  55  69  42  55  30  39  19
 11 31  11  38  16  49  28  64  38  73  49  82  60  88  66  85  61  80  55  70  44  52  31  38  19
 12 32  13  38  17  49  27  61  38  74  48  84  61  89  66  84  61  80  55  71  44  51  30  36  17
 13 34  13  39  18  48  27  61  37  73  49  85  61  89  66  86  62  79  55  70  45  52  31  37  17
 14 33  14  40  20  50  27  63  38  75  51  85  63  89  66  86  62  77  54  71  44  52  30  36  17
 15 33  12  39  19  48  26  65  39  75  51  84  61  88  64  85  63  76  52  71  44  53  32  35  18
 16 32  11  38  17  50  27  66  41  75  52  83  60  88  64  86  63  76  52  69  42  51  30  36  17
 17 33  13  41  18  52  29  67  41  77  53  84  61  89  66  87  64  77  53  67  42  51  30  36  17
 18 33  14  42  21  51  30  67  41  76  53  86  62  89  68  87  63  79  54  65  40  50  31  35  16
 19 32  13  41  21  50  30  67  43  77  52  86  62  90  68  86  63  78  53  64  38  50  29  35  17
 20 32  12  42  22  51  30  67  43  78  52  86  63  89  67  85  63  76  52  64  40  49  28  34  16
 21 32  14  42  21  51  27  67  43  77  54  85  62  87  66  85  62  74  50  66  41  49  27  33  15
 22 34  14  41  21  54  29  66  42  76  54  84  61  87  65  85  62  74  49  67  41  49  27  34  17
 23 35  13  42  22  53  31  68  43  77  54  84  62  87  65  84  62  72  47  64  41  46  27  34  18
 24 35  14  41  20  52  30  69  43  77  53  85  62  87  64  84  61  73  48  63  39  45  26  34  15
 25 33  15  42  20  52  29  71  44  78  54  86  62  88  65  86  62  74  49  62  38  46  25  35  15
 26 31  13  45  23  53  30  71  47  76  55  86  63  88  65  87  63  77  48  64  37  45  26  35  17
 27 31  12  45  25  59  33  69  46  76  54  86  64  88  65  87  63  74  48  62  39  42  24  35  17
 28 33  12  44  24  59  35  68  43  78  54  88  65  88  65  86  61  75  49  61  37  40  21  36  19
 29 34  13  **  **  55  35  68  44  77  56  88  65  88  64  85  62  74  49  61  36  41  22  35  17
 30 33  12  **  **  56  34  69  45  79  55  87  64  88  65  86  63  74  48  60  39  42  22  33  13
 31 35  13  **  **  58  35  **  **  79  56  **  **  87  64  84  61  **  **  58  38  **  **  33  15
  
  # OF DAYS EACH YEAR WHERE MIN >=32 F  1951-1999 FOR STATION # 7613
   51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70
  218 211 226 243 224 224 228 229 227 225 227 235 247 235 237 230 234 236 228 226
 
   71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  235 233 256 245 229 231 247 225 212 208 235 227 225 231 231 236 242 223 219 227
 
   91  92  93  94  95  96  97  98  99
  220 242 222 228 225 211 219 254 228
  
 MEAN=230
 
 LENGTH OF SEASON FOR STATION NUMBER 7613   BASE TEMP=32
 LAST SPRING OCCURENCE FIRST FALL OCCURENCE  LENGTH OF SEASON
   YEAR MONTH DAY DOY         MONTH DAY DOY
   1951   4    22 112           9    28 271          159
   1952   4    25 116          10     6 280          164
   1953   4    27 117          10    27 300          183
   1954   5     7 127          10    16 289          162
   1955   4     8  98          10     8 281          183
   1956   4    24 115          10    26 300          185
   1957   5     5 125          10    18 291          166
   1958   4    29 119          10     1 274          155
   1959   5    15 135          10     9 282          147
   1960   4    30 121          10    16 290          169
   1961   5     2 122           9    28 271          149
   1962   4    17 107          10    24 297          190
   1963   5    22 142          10    29 302          160
   1964   4     9 100          10     6 280          180
   1965   4    28 118           9    24 267          149
   1966   5     2 122          10     5 278          156
   1967   5     2 122           9    28 271          149
   1968   4    25 116          10     4 278          162
   1969   4    19 109          10    14 287          178
   1970   5     2 122          10     9 282          160
   1971   5     3 123          10    31 304          181
   1972   4     9 100          10     7 281          181
   1973   4    16 106          10    29 302          196
   1974   4    15 105          10     1 274          169
   1975   4    20 110          10     2 275          165
   1976   5     3 124          10     6 280          156
   1977   4     6  96          10    12 285          189
   1978   5     2 122          10     7 280          158
   1979   4    28 118          10     2 275          157
   1980   5     9 130           9    17 261          131
   1981   5    11 131           9    17 260          129
   1982   4    22 112          10    14 287          175
   1983   5     8 128           9    23 266          138
   1984   4    19 110           9    26 270          160
   1985   4    15 105          10    15 288          183
   1986   4    22 112          10    14 287          175
   1987   4    12 102          10    10 283          181
   1988   4    27 118          10     5 279          161
   1989   4    19 109          10     7 280          171
   1990   4    18 108          10    10 283          175
   1991   4    11 101           9    19 262          161
   1992   4    28 119          10    17 291          172
   1993   4     9  99          10    10 283          184
   1994   5     1 121          10    25 298          177
   1995   4    27 117           9    22 265          148
   1996   4    24 115          10    22 296          181
   1997   5    13 133          10    22 295          162
   1998   4    17 107          11     6 310          203
   1999   4    18 108          10     4 277          169
             MEAN=115              MEAN=282     MEAN=167
 
 LENGTH OF SEASON FOR STATION NUMBER 7613   BASE TEMP=30
 LAST SPRING OCCURENCE FIRST FALL OCCURENCE  LENGTH OF SEASON
   YEAR MONTH DAY DOY         MONTH DAY DOY
   1951   4    19 109           9    28 271          162
   1952   4    16 107          10     6 280          173
   1953   4    27 117          10    27 300          183
   1954   5     4 124          10    30 303          179
   1955   4     8  98          10    15 288          190
   1956   4    24 115          11     8 313          198
   1957   4    14 104          10    18 291          187
   1958   4    29 119          10    26 299          180
   1959   4    22 112          10    17 290          178
   1960   4    10 101          10    19 293          192
   1961   5     2 122          10    20 293          171
   1962   4    17 107          10    25 298          191
   1963   4    23 113          10    29 302          189
   1964   4     9 100          10     9 283          183
   1965   4    28 118          10    24 297          179
   1966   5     2 122          10    16 289          167
   1967   5     2 122          10    11 284          162
   1968   4    25 116          10     4 278          162
   1969   4     6  96          10    14 287          191
   1970   4    23 113          10    10 283          170
   1971   4     6  96          10    31 304          208
   1972   4     8  99          10    19 293          194
   1973   4    13 103          10    29 302          199
   1974   4     9  99          10     2 275          176
   1975   4    20 110          10    25 298          188
   1976   5     3 124          10     8 282          158
   1977   4     6  96          10    16 289          193
   1978   3    26  85          10     7 280          195
   1979   4    28 118          10     5 278          160
   1980   5     9 130           9    17 261          131
   1981   5    11 131           9    18 261          130
   1982   4    21 111          10    16 289          178
   1983   4    19 109           9    23 266          157
   1984   4    19 110           9    26 270          160
   1985   4    15 105          11     2 306          201
   1986   4    22 112          10    14 287          175
   1987   4     5  95          10    11 284          189
   1988   4    18 109          10     5 279          170
   1989   4    19 109          10    19 292          183
   1990   4    17 107          10    10 283          176
   1991   4    10 100           9    19 262          162
   1992   4    23 114          10    17 291          177
   1993   4     6  96          10    10 283          187
   1994   4     9  99          10    25 298          199
   1995   4     5  95           9    22 265          170
   1996   4    23 114          10    31 305          191
   1997   5     1 121          10    27 300          179
   1998   4    17 107          11     6 310          203
   1999   4    18 108          10     4 277          169
             MEAN=109              MEAN=287     MEAN=178
 
 LENGTH OF SEASON FOR STATION NUMBER 7613   BASE TEMP=28
 LAST SPRING OCCURENCE FIRST FALL OCCURENCE  LENGTH OF SEASON
   YEAR MONTH DAY DOY         MONTH DAY DOY
   1951   4    19 109          10    24 297          188
   1952   4    15 106          10     6 280          174
   1953   4    20 110          10    27 300          190
   1954   4     8  98          10    31 304          206
   1955   4     7  97          10    15 288          191
   1956   4    24 115          11     8 313          198
   1957   4    14 104          10    25 298          194
   1958   4    29 119          10    26 299          180
   1959   4    22 112          10    18 291          179
   1960   4    10 101          10    20 294          193
   1961   5     2 122          10    20 293          171
   1962   4    15 105          10    25 298          193
   1963   3    21  80          10    29 302          222
   1964   4     9 100          10     9 283          183
   1965   3    30  89          10    24 297          208
   1966   4    21 111          10    16 289          178
   1967   4    24 114          10    28 301          187
   1968   4     5  96          11     3 308          212
   1969   4     6  96          10    14 287          191
   1970   4     4  94          10    16 289          195
   1971   4     6  96          10    31 304          208
   1972   4     8  99          10    19 293          194
   1973   4    10 100          10    29 302          202
   1974   4     9  99          10     2 275          176
   1975   4    11 101          10    29 302          201
   1976   5     3 124          10     8 282          158
   1977   4     6  96          11    12 316          220
   1978   3    26  85          10     7 280          195
   1979   4     6  96          10     5 278          182
   1980   5     9 130          10     3 277          147
   1981   5    11 131          10    19 292          161
   1982   4    21 111          10    21 294          183
   1983   4    18 108           9    23 266          158
   1984   4     6  97           9    29 273          176
   1985   4     9  99          11     2 306          207
   1986   4    22 112          11     5 309          197
   1987   4     4  94          10    11 284          190
   1988   4    18 109          10     5 279          170
   1989   4    19 109          10    19 292          183
   1990   4    17 107          10    10 283          176
   1991   3    31  90          10    19 292          202
   1992   4    23 114          10    17 291          177
   1993   4     5  95          10    30 303          208
   1994   4     7  97          10    26 299          202
   1995   4     5  95          10    21 294          199
   1996   4     8  99          11     1 306          207
   1997   4    18 108          10    27 300          192
   1998   3    22  81          11     6 310          229
   1999   3    26  85          10     4 277          192
             MEAN=102              MEAN=293     MEAN=190
 
 LENGTH OF SEASON FOR STATION NUMBER 7613   BASE TEMP=26
 LAST SPRING OCCURENCE FIRST FALL OCCURENCE  LENGTH OF SEASON
   YEAR MONTH DAY DOY         MONTH DAY DOY
   1951   4    17 107          10    24 297          190
   1952   4    10 101          10     6 280          179
   1953   4    20 110          10    27 300          190
   1954   4     4  94          10    31 304          210
   1955   4     7  97          10    31 304          207
   1956   4    24 115          11    15 320          205
   1957   4    14 104          10    25 298          194
   1958   4    29 119          10    30 303          184
   1959   4    13 103          10    18 291          188
   1960   4    10 101          10    20 294          193
   1961   5     2 122          10    20 293          171
   1962   4    15 105          10    25 298          193
   1963   3    21  80          10    29 302          222
   1964   3    31  91          11    19 324          233
   1965   3    30  89          11     9 313          224
   1966   4    21 111          10    16 289          178
   1967   4    24 114          10    28 301          187
   1968   4     5  96          11     8 313          217
   1969   3    30  89          10    27 300          211
   1970   4     4  94          11    14 318          224
   1971   4     6  96          11     6 310          214
   1972   4     8  99          10    19 293          194
   1973   4    10 100          11     5 309          209
   1974   4     9  99          11     6 310          211
   1975   4     3  93          10    29 302          209
   1976   3    16  76          10    16 290          214
   1977   3    22  81          11    12 316          235
   1978   3    24  83          10    26 299          216
   1979   4     6  96          10     5 278          182
   1980   5     9 130          10     3 277          147
   1981   5    11 131          10    23 296          165
   1982   4     9  99          10    21 294          195
   1983   4    18 108           9    23 266          158
   1984   4     1  92           9    29 273          181
   1985   4     9  99          11     2 306          207
   1986   4    22 112          11     5 309          197
   1987   4     4  94          10    11 284          190
   1988   3    18  78          10    28 302          224
   1989   4    11 101          10    19 292          191
   1990   4    13 103          11     6 310          207
   1991   3    30  89          10    19 292          203
   1992   4    22 113          11     6 311          198
   1993   4     5  95          10    30 303          208
   1994   4     7  97          10    26 299          202
   1995   4     5  95          11     3 307          212
   1996   4     6  97          11     1 306          209
   1997   4    18 108          10    27 300          192
   1998   3    21  80          11     6 310          230
   1999   3    26  85          10     4 277          192
             MEAN= 99              MEAN=299     MEAN=199
 
 LENGTH OF SEASON FOR STATION NUMBER 7613   BASE TEMP=24
 LAST SPRING OCCURENCE FIRST FALL OCCURENCE  LENGTH OF SEASON
   YEAR MONTH DAY DOY         MONTH DAY DOY
   1951   3    24  83          11     1 305          222
   1952   4    10 101          10     6 280          179
   1953   4    20 110          11     5 309          199
   1954   4     4  94          10    31 304          210
   1955   3    28  87          11     3 307          220
   1956   4    24 115          11    16 321          206
   1957   4    13 103          10    27 300          197
   1958   3    24  83          11    26 330          247
   1959   4    13 103          11     5 309          206
   1960   4    10 101          10    20 294          193
   1961   4     1  91          11     3 307          216
   1962   4    15 105          11     5 309          204
   1963   3    10  69          11     2 306          237
   1964   3    30  90          11    20 325          235
   1965   3    26  85          11     9 313          228
   1966   4    21 111          10    16 289          178
   1967   3    18  77          10    28 301          224
   1968   4     5  96          11     9 314          218
   1969   3    30  89          10    27 300          211
   1970   4     4  94          11    14 318          224
   1971   4     6  96          11     6 310          214
   1972   4     4  95          10    19 293          198
   1973   4    10 100          11     5 309          209
   1974   3    24  83          11    14 318          235
   1975   4     3  93          11    13 317          224
   1976   3    16  76          10    17 291          215
   1977   3    22  81          11    12 316          235
   1978   3    17  76          11     7 311          235
   1979   4     6  96          10     5 278          182
   1980   3    14  74          10    12 286          212
   1981   3    23  82          10    23 296          214
   1982   4     9  99          10    21 294          195
   1983   3    22  81          11    24 328          247
   1984   4     1  92           9    29 273          181
   1985   4     9  99          11     2 306          207
   1986   4    22 112          11    10 314          202
   1987   4     3  93          10    21 294          201
   1988   3    18  78          10    29 303          225
   1989   4    11 101          11    16 320          219
   1990   4    13 103          11     6 310          207
   1991   3    30  89          10    30 303          214
   1992   4    22 113          11    27 332          219
   1993   4     2  92          10    31 304          212
   1994   4     7  97          10    26 299          202
   1995   4     5  95          11     3 307          212
   1996   4     6  97          11     1 306          209
   1997   4    17 107          10    27 300          193
   1998   3    21  80          11    20 324          244
   1999   3    26  85          10    24 297          212
             MEAN= 92              MEAN=305     MEAN=212
 
 THESE ARE THE MONTHLY AVG. MAX TEMPS 1951-1999 FOR STATION #7613
 YEAR    JAN   FEB  MARCH APRIL  MAY  JUNE  JULY AUGUST SEPT   OCT   NOV   DEC   ANN
  
 1951   34.5  39.8  43.9  56.9  75.5  76.6  86.4  86.4  73.6  64.7  45.3  32.8  59.7
 1952   36.9  46.3  44.0  63.5  75.5  91.6  90.7  83.4  82.5  67.5  52.1  34.9  64.1
 1953   35.5  45.2  52.5  59.9  73.7  90.2  91.3  88.9  84.3  74.5  57.0  44.1  66.4
 1954   35.7  54.4  47.3  70.6  70.9  87.7  96.0  86.8  83.8  65.8  57.8  41.5  66.5
 1955   34.5  32.7  50.7  73.4  78.9  80.3  94.1  92.1  83.1  69.9  45.8  36.4  64.3
 1956   33.2  39.2  53.2  65.3  79.0  89.2  91.1  89.6  84.6  75.9  50.4  43.8  66.2
 1957   28.7  43.1  50.7  62.6  73.1  82.4  93.3  88.9  75.5  61.5  46.8  46.5  62.8
 1958   36.0  30.8  44.6  64.6  78.2  82.0  83.3  87.5  80.2  72.1  55.9  38.7  62.8
 1959   30.5  36.9  52.3  64.7  75.4  85.8  86.6  89.9  77.3  62.1  46.2  45.0  62.7
 1960   31.9  29.6  34.2  66.4  76.7  81.5  87.9  87.5  80.7  69.2  54.5  39.8  61.7
 1961   39.6  44.3  49.5  60.9  72.4  83.7  87.4  86.0  75.6  69.6  48.9  30.5  62.4
 1962   28.6  34.9  44.9  65.8  84.2  84.3  87.3  88.0  76.8  69.5  52.3  38.4  62.9
 1963   23.6  38.7  55.5  68.2  75.8  90.3  91.5  86.6  79.9  79.9  58.0  29.0  64.7
 1964   42.3  44.4  50.0  68.4  81.4  84.1  92.8  85.4  77.6  68.5  55.1  36.7  65.6
 1965   35.7  36.4  37.3  66.3  81.2  82.9  86.9  87.2  74.9  71.2  54.8  47.0  63.5
 1966   28.9  41.9  56.8  61.3  77.7  83.5  91.2  83.5  74.9  71.6  54.2  38.3  63.6
 1967   37.6  41.9  59.7  68.3  72.4  80.6  85.5  84.7  76.6  65.9  50.3  39.6  63.6
 1968   32.1  38.8  62.8  68.5  73.1  88.3  89.0  85.7  77.8  69.5  46.8  33.7  63.9
 1969   28.7  35.4  43.5  66.5  76.2  81.5  87.4  85.4  79.4  63.0  53.0  33.2  61.1
 1970   27.5  46.8  46.5  67.8  80.2  83.4  89.7  88.2  78.1  63.3  47.5  40.5  63.3
 1971   28.0  32.9  47.8  68.3  72.2  88.6  84.7  86.4  82.4  71.5  51.1  37.6  62.6
 1972   32.3  40.9  56.2  65.1  73.5  85.3  84.0  84.5  78.5  62.8  43.0  29.8  61.3
 1973   31.9  37.9  52.1  61.4  73.1  86.3  84.9  86.5  74.5  70.7  51.6  32.2  61.9
 1974   30.2  42.7  55.9  68.2  75.2  82.6  94.7  82.8  75.6  68.7  50.8  37.6  63.8
 1975   33.0  31.1  43.0  61.3  78.5  81.7  87.7  90.3  73.8  72.6  53.3  40.9  62.3
 1976   38.2  50.3  52.7  69.1  72.6  84.5  87.2  86.7  79.3  62.3  48.3  39.6  64.2
 1977   23.8  45.3  58.2  70.0  79.7  87.5  91.4  83.0  77.3  64.6  49.9  35.2  63.8
 1978   22.3  24.8  45.1  63.8  73.8  86.1  85.5  86.7  82.8  66.9  46.8  32.5  59.8
 1979   16.6  22.8  47.9  60.5  75.8  85.2  84.1  86.3  82.8  70.7  49.3  45.5  60.6
