 
 THIS IS FOR STATION NUMBER 7147 1951-> 2000
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        1.20   0.38  51(68) 13(17)  7( 9)  4( 5)  0( 0)    0       75
  2 3/8-->3/14       1.28   0.36  52(70) 10(13) 10(13)  2( 2)  0( 0)    0       74
  3 3/15-->3/21      1.43   0.34  46(63) 20(27)  6( 8)  1( 1)  0( 0)    0       73
  4 3/22-->3/28      1.75   0.45  45(59) 16(21) 11(14)  4( 5)  0( 0)    0       76
  5 3/29-->4/4       2.93   0.54  46(56) 19(23) 12(14)  4( 4)  1( 1)    0       82
  6 4/5-->4/11       1.46   0.45  58(69) 13(15)  8( 9)  5( 5)  0( 0)    0       84
  7 4/12-->4/18      1.55   0.52  55(61) 20(22) 10(11)  5( 5)  0( 0)    0       90
  8 4/19-->4/25      1.60   0.58  54(58) 23(24) 12(12)  4( 4)  0( 0)    0       93
  9 4/26-->5/2       2.14   0.81  60(50) 28(23) 23(19)  6( 5)  1( 0)    0      118
 10 5/3-->5/9        1.73   0.72  42(43) 36(37)  9( 9)  9( 9)  0( 0)    0       96
 11 5/10-->5/16      1.96   0.61  61(58) 24(23) 15(14)  4( 3)  0( 0)    0      104
 12 5/17-->5/23      1.78   0.73  67(57) 26(22) 16(13)  7( 6)  0( 0)    0      116
 13 5/24-->5/30      3.44   0.84  58(52) 24(21) 20(18)  8( 7)  1( 0)    0      111
 14 5/31-->6/6       1.86   0.80  63(56) 21(18) 18(16)  9( 8)  0( 0)    0      111
 15 6/7-->6/13       2.47   0.91  64(55) 26(22) 14(12) 10( 8)  2( 1)    0      116
 16 6/14-->6/20      3.20   1.40  55(44) 20(16) 23(18) 22(17)  4( 3)    0      124
 17 6/21-->6/27      3.12   1.00  50(48) 23(22) 17(16) 10( 9)  4( 3)    0      104
 18 6/28-->7/4       1.89   0.84  45(46) 20(20) 19(19) 12(12)  0( 0)    4       96
 19 7/5-->7/11       3.85   0.89  54(55) 16(16) 18(18)  7( 7)  3( 3)    7       98
 20 7/12-->7/18      2.71   0.67  50(56) 14(15) 15(17)  6( 6)  3( 3)    7       88
 21 7/19-->7/25      3.58   0.74  58(60) 11(11) 18(18)  7( 7)  2( 2)    7       96
 22 7/26-->8/1       1.93   0.56  46(55) 16(19) 15(18)  6( 7)  0( 0)    8       83
 23 8/2-->8/8        4.01   0.72  50(55) 14(15) 17(18)  8( 8)  1( 1)   13       90
 24 8/9-->8/15       3.17   0.67  33(46) 15(21) 14(19)  7( 9)  2( 2)    7       71
 25 8/16-->8/22      4.15   0.97  62(60) 14(13) 14(13)  6( 5)  6( 5)    7      102
 26 8/23-->8/29      3.50   0.92  55(53) 17(16) 18(17)  8( 7)  5( 4)    7      103
 27 8/30-->9/5       2.39   0.68  46(56) 13(15) 13(15)  8( 9)  2( 2)    2       82
 28 9/6-->9/12       2.79   0.60  37(52) 15(21) 11(15)  7( 9)  1( 1)    1       71
 29 9/13-->9/19      1.92   0.70  46(50) 20(21) 17(18)  8( 8)  0( 0)    0       91
 30 9/20-->9/26      1.45   0.50  44(54) 22(27) 10(12)  5( 6)  0( 0)    0       81
 31 9/27-->10/3      2.34   0.58  35(52) 13(19) 10(14)  6( 8)  3( 4)    0       67
 32 10/4-->10/10     2.43   0.52  49(66)  7( 9) 13(17)  3( 4)  2( 2)    0       74
 33 10/11-->10/17    2.73   0.43  34(57) 11(18) 11(18)  2( 3)  1( 1)    0       59
 34 10/18-->10/24    1.92   0.30  34(61) 12(21)  7(12)  2( 3)  0( 0)    0       55
 35 10/25-->10/31    2.20   0.37  29(53) 11(20) 11(20)  2( 3)  1( 1)    0       54
 36 11/1-->11/7      1.29   0.30  35(66)  8(15)  8(15)  2( 3)  0( 0)    8       53
 37 11/8-->11/14     2.20   0.35  33(64)  8(15)  4( 7)  4( 7)  2( 3)    7       51
 38 11/15-->11/21    2.55   0.40  25(48) 12(23) 12(23)  2( 3)  1( 1)    7       52
 39 11/22-->11/28    0.75   0.17  50(87)  3( 5)  4( 7)  0( 0)  0( 0)    7       57
 40 11/29-->12/5     1.08   0.19  37(78)  4( 8)  5(10)  1( 2)  0( 0)    7       47
 41 12/6-->12/12     0.92   0.13  40(85)  5(10)  2( 4)  0( 0)  0( 0)    7       47
 42 12/13-->12/19    0.73   0.17  35(77)  5(11)  5(11)  0( 0)  0( 0)    7       45
 43 12/20-->12/26    1.07   0.14  50(90)  1( 1)  3( 5)  1( 1)  0( 0)    7       55
 44 12/27-->1/2      1.10   0.21  41(75)  8(14)  4( 7)  1( 1)  0( 0)    5       54
 45 1/3-->1/9        0.30   0.08  38(92)  3( 7)  0( 0)  0( 0)  0( 0)    1       41
 46 1/10-->1/16      1.09   0.12  37(84)  4( 9)  2( 4)  1( 2)  0( 0)    0       44
 47 1/17-->1/23      0.51   0.14  37(77) 10(20)  1( 2)  0( 0)  0( 0)    0       48
 48 1/24-->1/30      0.41   0.11  56(94)  3( 5)  0( 0)  0( 0)  0( 0)    0       59
 49 1/31-->2/6       0.51   0.07  25(80)  5(16)  1( 3)  0( 0)  0( 0)   13       31
 50 2/7-->2/13       0.98   0.13  32(86)  2( 5)  3( 8)  0( 0)  0( 0)   14       37
 51 2/14-->2/20      1.73   0.28  48(73) 10(15)  4( 6)  3( 4)  0( 0)   14       65
 52 2/21-->2/27      0.53   0.17  34(72) 10(21)  3( 6)  0( 0)  0( 0)   15       47
 53 2/28-->2/29      1.74   0.06   6(75)  0( 0)  1(12)  1(12)  0( 0)    2        8
 ANNUAL TOTALS       4.15   2393(60)724(18)544(13)240( 6) 48( 1)  191     3949
 19  0.35  1.07  0.42  0.93  1.02  1.67  3.58  3.60  1.58  1.08  1.08  0.24
 20  0.38  1.02  1.43  0.89  0.94  2.50  1.26  2.31  1.45  1.92  2.55  0.19
 21  0.38  0.45  0.34  1.60  1.52  1.48  1.96  1.64  1.17  0.65  0.85  0.22
 22  0.35  0.25  0.90  1.59  1.24  2.20  3.28  3.22  0.73  0.41  0.50  0.55
 23  0.42  0.23  1.75  1.58  1.48  1.73  0.66  3.50  1.13  0.88  0.22  0.19
 24  0.20  0.53  0.73  0.56  0.93  0.69  1.48  2.05  0.62  0.45  0.16  0.65
 25  0.24  0.24  1.20  0.48  0.93  3.12  0.60  0.93  0.41  0.51  0.65  1.07
 26  0.16  0.53  1.40  2.14  1.20  2.75  1.32  2.37  1.03  0.62  0.33  0.16
 27  0.41  0.52  0.88  1.27  1.34  2.15  0.74  1.08  1.03  0.75  0.22  0.15
 28  0.16  1.74  0.86  1.02  1.90  1.80  1.93  1.47  0.88  0.93  0.75  1.10
 29  0.21******  1.40  0.76  1.00  1.52  1.24  2.10  1.29  1.06  0.56  0.65
 30  0.32******  0.40  1.28  3.44  1.89  1.20  1.70  2.34  0.58  0.96  0.72
 31  0.19******  0.75******  1.52******  0.64  1.81******  2.20******  0.32
 
 RECORD LARGEST AND SMALLEST DAILY RANGES (MAX-MIN)     DURING 1951-2000 FOR STATION NUMBER 7147
     JAN     FEB    MARCH   APRIL    MAY     JUNE    JULY    AUG     SEPT    OCT     NOV     DEC
 DY MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN
  1 37   3  55   6  36   4  49   4  44   5  37   9  37  12  37   8  42   8  49   6  47   2  35   3
  2 35   2  51   2  50   6  44   5  42   4  36   3  34  11  41  12  49   8  47   2  45   2  38   2
  3 40   4  38   4  41   2  67   5  49   9  43  12  39  13  35   6  38   9  45   4  46   5  36   2
  4 35   2  51   3  48   5  50   4  48   7  37  13  34  10  36  11  42   9  44   6  42   6  37   2
  5 44   9  44   6  44   6  42   6  43   4  45   9  35   5  36   7  43   6  46   7  45   5  41   3
  6 34   4  47   5  50   4  47   6  44   7  38   6  36   9  34  12  38  12  43   6  34   6  37   3
  7 41   4  45   4  42   6  49  10  41   8  38   6  37  10  38   6  42   8  48   3  43   2  36   2
  8 47   7  43   4  50   3  48   2  40   7  36   7  34  12  40   7  44   5  47   4  44   4  45   4
  9 41   5  40   5  43   2  55   4  41  11  40   6  37   9  36   9  44   5  43   2  44   6  41   4
 10 39   6  40   5  38   6  46   4  40   8  39   8  35  10  49  13  41  12  45   7  37   5  47   5
 11 44   4  39   4  37   2  47   4  42   7  34   6  33  13  40   7  42  12  48   7  44   5  41   5
 12 38   3  48   3  42   4  45   3  44   9  37   6  44   9  35  12  42   9  48   8  44   4  37   6
 13 48   4  54   4  40   4  48   3  47   6  46  13  40   8  38   9  41  10  43   6  39   4  40   7
 14 42   8  38   4  40   5  47   4  42   5  37  13  42   4  38  12  44   7  44   9  45   7  38   4
 15 44   6  38   3  51   7  50   4  42   8  37  12  35   6  37  11  38   6  50   9  44   5  48   3
 16 41   7  44   5  44   4  46   3  43   5  33  11  37  13  37  11  42   5  42   3  40   4  47   6
 17 36   5  39   6  42   3  48   4  43   7  37   5  37   8  35   7  44   9  42   5  39   5  35   3
 18 40   5  40   3  36   5  46   6  42   6  39   6  35  12  36  13  38   6  47   6  41   3  36   3
 19 38   7  39   3  37   4  50   3  38   4  40   4  35   9  39  14  45   6  43   5  41   4  36   3
 20 41   1  42   5  36   3  49   8  41   7  40   8  35   8  42   6  49   6  54   3  43   4  36   3
 21 40   5  51   5  39   5  51   7  38  11  46  11  36   7  35   6  39   6  50   6  36   5  34   4
 22 43   4  44   5  38   4  41   3  42   6  40  10  38  11  40  10  41   8  48   4  41   8  46   3
 23 38   3  44   5  50   5  45   3  41   8  34   5  39   6  36  12  45   5  46   5  33   3  44   3
 24 38   5  45   5  51   3  46   4  45   8  36  10  38  11  37   7  46  12  48   4  35   4  51   5
 25 45   4  46   5  40   4  40   7  45   7  34  14  40  11  40   6  51   9  47   6  45   5  35   3
 26 37   3  43   4  55   5  46  12  41   7  36   4  39   9  38   4  45   9  50   7  36   5  48   8
 27 40   7  35   4  48   6  48   5  37   5  35   7  37  12  38   7  50   8  49  10  42   5  43   4
 28 43   6  41   5  42   5  43   4  40   2  43  11  34   7  37   5  46  10  47   5  39   4  32   4
 29 41   6  **  **  40   4  50   8  42   4  39   5  41  12  40   4  44   6  46   3  40   4  40   3
 30 41   7  **  **  45   5  48   4  43   6  43   8  36   9  46  11  45   5  45   4  36   6  38   2
 31 53   4  **  **  40   4  **  **  38   7  **  **  47   8  39  10  **  **  45   3  **  **  35   1
 
 DAILY  MEAN  HIGHS AND LOWS OCCURRING DURING 1951-2000 FOR STATION NUMBER 7147
     JAN     FEB    MARCH   APRIL    MAY     JUNE    JULY    AUG     SEPT    OCT     NOV     DEC
 DY MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN
  1 25   6  26   5  36  16  52  30  64  39  73  51  84  60  85  59  79  56  70  42  53  30  35  18
  2 26   5  25   3  37  16  51  29  66  40  74  51  84  61  85  60  80  55  70  41  50  29  36  17
  3 26   4  27   5  34  15  51  29  67  41  76  51  83  60  85  60  79  55  68  40  49  27  35  16
  4 23   3  27   7  35  15  49  27  68  42  78  53  84  61  84  60  79  54  66  39  47  26  34  15
  5 22   0  27   6  36  15  52  28  69  43  78  54  84  61  83  59  78  53  67  40  48  25  34  14
  6 24   3  27   7  36  14  54  29  68  42  79  55  85  60  84  60  79  53  65  39  47  25  31  12
  7 23   1  27   6  36  14  57  31  68  43  79  57  85  61  83  59  80  53  63  38  47  25  30  13
  8 23  -1  28   6  36  15  54  31  68  43  79  56  86  62  84  59  79  52  64  38  49  24  30  12
  9 22   1  28   7  36  16  52  29  68  44  78  55  84  61  83  58  77  52  63  36  46  25  31   9
 10 22   0  29   9  38  18  54  31  70  44  79  55  85  61  83  57  77  50  64  36  47  24  29   9
 11 22   2  28   7  39  20  56  31  71  44  79  57  86  62  82  57  77  49  65  38  45  23  29   8
 12 22   4  28   8  40  20  55  32  71  44  81  56  85  63  83  58  76  50  66  39  43  23  28   9
 13 25   3  31   8  39  21  56  31  70  43  82  57  85  62  83  58  74  50  64  39  44  24  30   8
 14 26   4  30  10  41  21  57  33  70  45  82  57  85  61  83  58  72  47  64  38  44  22  29   9
 15 23   2  29  10  41  19  59  34  71  45  81  57  85  60  83  58  72  47  65  36  43  24  29   9
 16 24   0  28   8  41  20  60  35  72  46  80  56  86  61  84  58  72  47  61  36  43  22  30   7
 17 25   4  32  10  42  22  60  35  74  48  80  57  86  62  83  59  72  47  61  35  43  23  28   8
 18 24   4  33  13  41  23  61  35  72  49  80  57  87  63  83  59  74  49  60  34  42  22  27   8
 19 24   3  30  11  41  24  62  37  72  48  81  58  87  63  83  58  73  49  59  33  42  22  28   8
 20 23   2  32  11  43  23  62  37  74  47  82  57  85  62  82  58  70  47  59  33  42  23  25   6
 21 23   3  33  11  43  21  62  36  75  49  81  58  85  61  82  58  68  44  60  33  40  21  25   6
 22 27   5  34  12  44  23  62  36  75  50  81  58  85  61  82  58  68  42  61  35  40  19  26   7
 23 25   4  34  14  45  24  62  37  74  50  81  57  84  60  82  58  65  41  59  34  39  19  27   9
 24 26   4  34  12  45  24  64  37  75  49  83  58  85  61  82  57  69  41  58  32  36  17  26   6
 25 25   6  35  12  45  24  66  39  73  50  83  59  87  61  82  57  71  42  59  33  40  18  25   7
 26 21   2  36  14  46  24  66  40  72  50  83  59  86  61  83  59  71  42  58  32  37  17  27   5
 27 23   2  35  18  48  27  64  40  72  50  84  60  85  61  83  59  70  42  59  32  35  16  27   7
 28 24   3  35  17  51  27  63  38  73  51  85  60  84  61  82  58  70  41  56  30  32  14  28  10
 29 24   2  **  **  47  28  65  39  76  52  85  61  85  59  81  58  69  42  56  30  33  14  27   8
 30 26   3  **  **  50  28  64  39  76  53  83  60  84  60  82  58  69  42  56  31  35  16  25   6
 31 27   2  **  **  51  29  **  **  75  51  **  **  84  60  80  56  **  **  54  31  **  **  25   5
  
  # OF DAYS EACH YEAR WHERE MIN >=32 F  1951-2000 FOR STATION # 7147
   51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70
  198 192 203 206 200 196 202 204 197 199 196 205 219 209 202 195 192 209 194 194
 
   71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  194 195 212 185 194 189 217 203 183 190 206 198 187 187 193 200 196 175 180 184
 
   91  92  93  94  95  96  97  98  99 100
  187 187 186 203 192 184 183 214 191 203
  
 MEAN=197
 
 LENGTH OF SEASON FOR STATION NUMBER 7147   BASE TEMP=32
 LAST SPRING OCCURENCE FIRST FALL OCCURENCE  LENGTH OF  SEASON
   YEAR MONTH DAY DOY         MONTH DAY DOY
   1951   4    26 116           9    28 271          155
   1952   4    24 115           9    23 267          152
   1953   5    14 134           9    30 273          139
   1954   5    10 130           9    22 265          135
   1955   4     8  98           9    11 254          156
   1956   5     4 125           9    30 274          149
   1957   5     5 125          10    18 291          166
   1958   4    29 119           9    28 271          152
   1959   5    15 135          10     8 281          146
   1960   5     8 129          10    16 290          161
   1961   5     2 122           9    25 268          146
   1962   4    19 109           9    20 263          154
   1963   5    23 143          10    29 302          159
   1964   4    22 113          10     9 283          170
   1965   5    27 147           9    24 267          120
   1966   5    10 130          10     1 274          144
   1967   5    20 140           9    24 267          127
   1968   5    11 132          10     4 278          146
   1969   5    12 132          10     8 281          149
   1970   5     3 123          10     9 282          159
   1971   5    12 132           9    19 262          130
   1972   4    25 116           9    30 274          158
   1973   5    17 137          10    16 289          152
   1974   5     6 126           9     3 246          120
   1975   5     1 121           9    25 268          147
   1976   5     6 127           9    28 272          145
   1977   4     7  97          10     3 276          179
   1978   5     2 122          10     7 280          158
   1979   5     4 124          10     4 277          153
   1980   5     9 130          10     3 277          147
   1981   5    11 131          10     2 275          144
   1982   5     1 121           9    21 264          143
   1983   5    16 136           9    21 264          128
   1984   5     1 122           9    25 269          147
   1985   4    10 100           9    24 267          167
   1986   4    22 112          10     6 279          167
   1987   4    23 113          10     3 276          163
   1988   4    28 119          10     4 278          159
   1989   5     7 127           9    23 266          139
   1990   5     2 122           9    23 266          144
   1991   5     8 128           9    19 262          134
   1992   4    28 119           9    28 272          153
   1993   4    26 116           9    15 258          142
   1994   5     2 122          10    24 297          175
   1995   5     2 122           9    22 265          143
   1996   4    30 121          10     3 277          156
   1997   5    16 136          10    14 287          151
   1998   4    20 110          10     1 274          164
   1999   4    19 109           9    21 264          155
   2000   4    22 113           9    21 265          152
             MEAN=122              MEAN=272     MEAN=150
 
 LENGTH OF SEASON FOR STATION NUMBER 7147   BASE TEMP=30
 LAST SPRING OCCURENCE FIRST FALL OCCURENCE  LENGTH OF  SEASON
   YEAR MONTH DAY DOY         MONTH DAY DOY
   1951   4    23 113           9    28 271          158
   1952   4    16 107           9    23 267          160
   1953   5    14 134          10     4 277          143
   1954   5     8 128          10    16 289          161
   1955   4     8  98           9    11 254          156
   1956   4    30 121           9    30 274          153
   1957   4    14 104          10    18 291          187
   1958   4    29 119          10     1 274          155
   1959   5    15 135          10     9 282          147
   1960   5     1 122          10    16 290          168
   1961   5     2 122           9    28 271          149
   1962   4    17 107          10    23 296          189
   1963   5    23 143          10    29 302          159
   1964   4     9 100          10     9 283          183
   1965   4    28 118           9    26 269          151
   1966   5    10 130          10     1 274          144
   1967   5     4 124           9    28 271          147
   1968   5     5 126          10     4 278          152
   1969   5    12 132          10    14 287          155
   1970   5     2 122          10    10 283          161
   1971   5    12 132           9    23 266          134
   1972   4    25 116          10    15 289          173
   1973   5    15 135          10    29 302          167
   1974   4    23 113           9    22 265          152
   1975   4    20 110          10     2 275          165
   1976   5     3 124           9    28 272          148
   1977   4     7  97          10     6 279          182
   1978   5     2 122          10     7 280          158
   1979   5     4 124          10     9 282          158
   1980   5     9 130          10     3 277          147
   1981   5    11 131          10     2 275          144
   1982   4    27 117          10    16 289          172
   1983   5    15 135           9    21 264          129
   1984   4    18 109           9    26 270          161
   1985   4    10 100           9    26 269          169
   1986   4    22 112          10     6 279          167
   1987   4    23 113          10     3 276          163
   1988   4    24 115          10     4 278          163
   1989   5     7 127           9    23 266          139
   1990   5     2 122          10     9 282          160
   1991   5     7 127           9    19 262          135
   1992   4    28 119           9    29 273          154
   1993   4    26 116           9    15 258          142
   1994   5     1 121          10    25 298          177
   1995   4    27 117           9    22 265          148
   1996   4    30 121          10     3 277          156
   1997   5    15 135          10    20 293          158
   1998   4    19 109          10     1 274          165
   1999   4    19 109           9    21 264          155
   2000   4    21 112           9    21 265          153
             MEAN=119              MEAN=276     MEAN=157
 
 LENGTH OF SEASON FOR STATION NUMBER 7147   BASE TEMP=28
 LAST SPRING OCCURENCE FIRST FALL OCCURENCE  LENGTH OF  SEASON
   YEAR MONTH DAY DOY         MONTH DAY DOY
   1951   4    23 113           9    28 271          158
   1952   4    16 107          10     5 279          172
   1953   4    20 110          10    26 299          189
   1954   5     8 128          10    30 303          175
   1955   4     7  97          10     8 281          184
   1956   4    30 121          10     9 283          162
   1957   4    14 104          10    25 298          194
   1958   4    29 119          10    11 284          165
   1959   4    22 112          10     9 282          170
   1960   4    30 121          10    19 293          172
   1961   5     2 122           9    28 271          149
   1962   4    17 107          10    24 297          190
   1963   5    22 142          10    29 302          160
   1964   4     9 100          10     9 283          183
   1965   4    28 118          10    22 295          177
   1966   5     9 129          10    16 289          160
   1967   5     4 124           9    28 271          147
   1968   5     5 126          10     4 278          152
   1969   4     5  95          10    14 287          192
   1970   5     2 122          10    10 283          161
   1971   4    14 104          10    31 304          200
   1972   4    25 116          10    15 289          173
   1973   4    27 117          10    29 302          185
   1974   4    16 106           9    22 265          159
   1975   4    12 102          10    25 298          196
   1976   5     3 124          10     6 280          156
   1977   4     7  97          10    12 285          188
   1978   5     2 122          10    16 289          167
   1979   4    28 118          10    13 286          168
   1980   5     8 129          10     3 277          148
   1981   4    14 104          10     2 275          171
   1982   4    22 112          10    20 293          181
   1983   4    18 108           9    23 266          158
   1984   4     6  97           9    26 270          173
   1985   4     9  99          10     1 274          175
   1986   4    22 112          10    13 286          174
   1987   4     6  96          10     3 276          180
   1988   4    20 111          10     4 278          167
   1989   4    19 109           9    23 266          157
   1990   5     2 122          10    10 283          161
   1991   4    11 101           9    19 262          161
   1992   4    28 119          10    15 289          170
   1993   4    22 112          10     9 282          170
   1994   5     1 121          10    25 298          177
   1995   4    23 113           9    22 265          152
   1996   4    30 121          10     3 277          156
   1997   5    13 133          10    20 293          160
   1998   4    17 107          11     4 308          201
   1999   4    19 109          10     2 275          166
   2000   4    15 106          10     6 280          174
             MEAN=113              MEAN=284     MEAN=170
 
 LENGTH OF SEASON FOR STATION NUMBER 7147   BASE TEMP=26
 LAST SPRING OCCURENCE FIRST FALL OCCURENCE  LENGTH OF  SEASON
   YEAR MONTH DAY DOY         MONTH DAY DOY
   1951   4    23 113          10    23 296          183
   1952   4    15 106          10     5 279          173
   1953   4    20 110          10    28 301          191
   1954   5     3 123          10    31 304          181
   1955   3    28  87          10    15 288          201
   1956   4    30 121          10     9 283          162
   1957   4    14 104          10    25 298          194
   1958   4    29 119          10    29 302          183
   1959   4    22 112          10    12 285          173
   1960   4    30 121          10    19 293          172
   1961   5     2 122          10     1 274          152
   1962   4    15 105          10    24 297          192
   1963   4    13 103          10    29 302          199
   1964   4     8  99          10     9 283          184
   1965   3    30  89          10    24 297          208
   1966   5     1 121          10    16 289          168
   1967   5     4 124           9    28 271          147
   1968   5     5 126          10     4 278          152
   1969   4     5  95          10    14 287          192
   1970   4     4  94          10    10 283          189
   1971   4    14 104          10    31 304          200
   1972   4     8  99          10    15 289          190
   1973   4    12 102          10    29 302          200
   1974   4     5  95           9    22 265          170
   1975   4     5  95          10    29 302          207
   1976   4     4  95          10     6 280          185
   1977   4     6  96          10    16 289          193
   1978   4    21 111          10    16 289          178
   1979   4    28 118          10    13 286          168
   1980   4    14 105          10    12 286          181
   1981   4    14 104          10     2 275          171
   1982   4    22 112          10    20 293          181
   1983   4    16 106           9    23 266          160
   1984   3    26  86           9    26 270          184
   1985   4     9  99          10    10 283          184
   1986   4    22 112          10    13 286          174
   1987   4     6  96          10     3 276          180
   1988   4    20 111          10     5 279          168
   1989   4    18 108          10     7 280          172
   1990   4    18 108          10    10 283          175
   1991   4    11 101          10     7 280          179
   1992   4    27 118          10    17 291          173
   1993   4     6  96          10    10 283          187
   1994   4    29 119          10    26 299          180
   1995   4     5  95          11     2 306          211
   1996   4    23 114          10    28 302          188
   1997   5    13 133          10    21 294          161
   1998   3    24  83          11     4 308          225
   1999   4    19 109          10     2 275          166
   2000   4     9 100          10     7 281          181
             MEAN=106              MEAN=287     MEAN=181
 
 LENGTH OF SEASON FOR STATION NUMBER 7147   BASE TEMP=24
 LAST SPRING OCCURENCE FIRST FALL OCCURENCE  LENGTH OF  SEASON
   YEAR MONTH DAY DOY         MONTH DAY DOY
   1951   4    17 107          10    23 296          189
   1952   4    10 101          10     5 279          178
   1953   4    18 108          10    28 301          193
   1954   4     8  98          10    31 304          206
   1955   3    28  87          10    15 288          201
   1956   4    30 121          11     8 313          192
   1957   4    14 104          10    25 298          194
   1958   4    29 119          10    30 303          184
   1959   4    21 111          10    17 290          179
   1960   4     9 100          10    19 293          193
   1961   4    18 108          10    26 299          191
   1962   4    15 105          10    24 297          192
   1963   4     4  94          10    29 302          208
   1964   4     8  99          10     9 283          184
   1965   3    30  89          10    24 297          208
   1966   4    21 111          10    24 297          186
   1967   5     4 124          10    11 284          160
   1968   4     5  96          11     8 313          217
   1969   3    31  90          10    22 295          205
   1970   4     4  94          10    10 283          189
   1971   4    14 104          10    31 304          200
   1972   4     8  99          10    18 292          193
   1973   4    11 101          10    29 302          201
   1974   4     5  95          10     2 275          180
   1975   4     4  94          10    29 302          208
   1976   4     1  92          10    17 291          199
   1977   4     6  96          11    10 314          218
   1978   3    26  85          10    23 296          211
   1979   4     9  99          10    13 286          187
   1980   4    14 105          10    12 286          181
   1981   3    23  82          10    22 295          213
   1982   4    22 112          10    20 293          181
   1983   4    15 105          10    14 287          182
   1984   3    26  86           9    26 270          184
   1985   4     9  99          11     2 306          207
   1986   4    15 105          10    13 286          181
   1987   4     6  96          10    10 283          187
   1988   4    20 111          10     5 279          168
   1989   4    14 104          10    18 291          187
   1990   4    18 108          10    10 283          175
   1991   4    11 101          10     7 280          179
   1992   4    13 104          10    17 291          187
   1993   4     4  94          10    10 283          189
   1994   4    29 119          10    26 299          180
   1995   4     5  95          11     2 306          211
   1996   4    23 114          10    28 302          188
   1997   4    18 108          10    21 294          186
   1998   3    24  83          11     6 310          227
   1999   4    19 109          10    20 293          184
   2000   4     9 100          10     7 281          181
             MEAN=101              MEAN=293     MEAN=192
 
 THESE ARE THE MONTHLY AVG. MAX TEMPS 1951-2000 FOR STATION #7147
 YEAR    JAN   FEB  MARCH APRIL  MAY  JUNE  JULY AUGUST SEPT   OCT   NOV   DEC   ANN
  
 1951   24.5  35.4  29.8  50.5  70.6  72.8  80.6  78.7  67.5  59.3  38.8  24.6  52.8
 1952   23.8  33.8  34.5  60.6  70.0  83.5  85.2  81.6  76.9  61.4  46.9  31.5  57.5
 1953   27.1  31.0  43.1  51.1  69.3  82.5  84.1  83.6  76.4  70.1  50.1  32.3  58.4
 1954   23.5  43.8  37.2  63.4  66.7  80.5  88.0  80.8  73.6  56.5  52.1  32.3  58.2
 1955   29.2  25.8  41.8  69.5  77.2  76.6  89.3  90.7  78.3  66.5  37.4  22.1  58.7
 1956   22.4  25.9  39.0  56.1  72.6  88.3  82.6  82.7  77.2  72.0  43.5  35.6  58.2
 1957   21.7  34.9  41.6  59.0  67.7  78.1  88.9  80.9  69.9  57.5  41.9  39.3  56.8
 1958   34.2  29.2  40.0  59.7  77.0  76.5  80.4  89.0  78.2  67.5  48.6  29.4  59.1
 1959   23.2  25.6  43.7  62.1  71.3  84.5  86.6  86.2  73.2  55.7  34.7  36.9  57.0
 1960   24.2  24.2  28.7  58.3  71.1  76.6  85.4  84.0  73.8  63.7  48.0  31.6  55.8
 1961   26.1  33.4  43.4  53.4  67.6  80.4  84.2  84.2  72.2  65.1  43.3  26.1  56.6
 1962   23.7  24.9  31.9  58.3  74.0  77.5  81.1  82.9  71.0  64.7  50.0  34.6  56.2
 1963   18.4  31.3  49.3  64.5  72.1  85.0  85.5  82.3  76.5  73.1  52.0  24.0  59.5
 1964   34.8  38.9  39.3  60.4  76.5  82.7  88.2  79.4  71.7  64.0  46.1  26.6  59.1
 1965   24.5  28.9  30.5  57.9  74.9  79.7  83.9  82.4  63.6  66.8  46.1  38.2  56.4
 1966   18.1  29.5  50.7  53.5  71.8  80.5  89.8  80.9  72.1  64.7  44.0  30.3  57.2
 1967   28.9  30.1  50.7  62.3  67.7  77.4  84.8  83.0  75.6  63.5  46.0  34.3  58.7
 1968   28.2  31.8  56.5  63.9  69.6  84.6  83.1  85.9  73.8  64.1  44.9  26.9  59.4
 1969   20.2  28.9  32.5  61.6  74.5  75.9  84.7  85.5  76.9  55.3  44.1  30.2  55.9
 1970   16.8  32.1  36.1  57.5  72.7  82.8  87.2  84.7  73.8  58.1  41.0  28.9  56.0
 1971   20.1  28.8  40.4  62.8  70.4  85.1  82.2  86.2  74.5  65.3  44.6  27.3  57.3
 1972   21.5  24.7  41.6  54.6  71.4  80.3  81.9  81.9  72.5  57.7  39.6  24.1  54.3
 1973   27.5  31.0  47.8  58.7  68.9  83.2  84.5  86.9  70.5  66.5  45.0  26.5  58.1
 1974   24.3  33.4  45.4  60.3  68.9  81.1  92.3  80.4  72.3  65.0  44.6  33.8  58.5
