 
 THIS IS FOR STATION NUMBER 1533 1951-> 2000
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        1.05   0.43  51(62) 13(16) 16(19)  1( 1)  0( 0)    0       81
  2 3/8-->3/14       1.68   0.49  46(58) 14(17) 16(20)  3( 3)  0( 0)    0       79
  3 3/15-->3/21      2.90   0.54  47(58) 16(19) 12(14)  5( 6)  1( 1)    0       81
  4 3/22-->3/28      1.73   0.55  49(57) 18(21) 10(11)  8( 9)  0( 0)    0       85
  5 3/29-->4/4       1.86   0.63  63(61) 20(19) 13(12)  6( 5)  0( 0)    0      102
  6 4/5-->4/11       2.62   0.47  58(65) 17(19)  9(10)  3( 3)  1( 1)    0       88
  7 4/12-->4/18      3.25   0.89  73(57) 24(18) 22(17)  7( 5)  1( 0)    0      127
  8 4/19-->4/25      3.03   0.74  70(58) 25(21) 16(13)  7( 5)  1( 0)    0      119
  9 4/26-->5/2       4.40   0.99  73(58) 15(12) 24(19) 10( 8)  2( 1)    0      124
 10 5/3-->5/9        2.80   1.03  67(51) 28(21) 22(16) 10( 7)  3( 2)    1      130
 11 5/10-->5/16      2.76   0.89  48(45) 26(24) 23(21)  7( 6)  2( 1)    0      106
 12 5/17-->5/23      2.88   1.20  52(42) 26(21) 27(22) 13(10)  3( 2)    0      121
 13 5/24-->5/30      3.44   1.17  74(54) 18(13) 29(21) 10( 7)  5( 3)    0      136
 14 5/31-->6/6       1.77   0.81  59(55) 20(18) 15(14) 13(12)  0( 0)    0      107
 15 6/7-->6/13       2.04   1.18  58(46) 24(19) 24(19) 18(14)  2( 1)    0      126
 16 6/14-->6/20      3.01   1.18  53(46) 20(17) 22(19) 17(14)  3( 2)    0      115
 17 6/21-->6/27      5.38   1.32  50(43) 22(19) 24(21) 13(11)  5( 4)    0      114
 18 6/28-->7/4       4.48   1.32  36(34) 21(20) 27(26) 12(11)  7( 6)    0      103
 19 7/5-->7/11       7.60   1.24  45(42) 23(21) 19(18) 13(12)  5( 4)    0      105
 20 7/12-->7/18      2.50   1.04  57(51) 17(15) 17(15) 17(15)  2( 1)    0      110
 21 7/19-->7/25      5.05   1.29  50(48) 16(15) 15(14) 16(15)  7( 6)    0      104
 22 7/26-->8/1       3.65   0.78  43(50) 19(22) 13(15)  9(10)  2( 2)    1       86
 23 8/2-->8/8        2.90   0.82  51(51) 20(20) 17(17)  8( 8)  3( 3)    7       99
 24 8/9-->8/15       4.77   0.99  61(54) 18(16) 18(16) 11( 9)  3( 2)    7      111
 25 8/16-->8/22      2.22   1.06  39(41) 16(16) 20(21) 17(17)  3( 3)    7       95
 26 8/23-->8/29      3.70   0.82  47(55) 11(13) 14(16)  9(10)  3( 3)    7       84
 27 8/30-->9/5       4.65   1.08  56(50) 21(19) 17(15) 11(10)  5( 4)    2      110
 28 9/6-->9/12       4.28   1.06  44(48) 13(14) 18(19) 10(10)  6( 6)    0       91
 29 9/13-->9/19      2.90   0.90  47(50) 16(17) 15(16) 11(11)  4( 4)    0       93
 30 9/20-->9/26      2.17   0.89  54(51) 18(17) 18(17) 13(12)  1( 0)    0      104
 31 9/27-->10/3      1.90   0.52  43(57) 10(13) 17(22)  5( 6)  0( 0)    0       75
 32 10/4-->10/10     3.08   0.67  36(47) 15(19) 16(21)  8(10)  1( 1)    0       76
 33 10/11-->10/17    3.15   0.59  27(43) 15(24) 11(17)  7(11)  2( 3)    0       62
 34 10/18-->10/24    2.76   0.57  50(59) 17(20) 11(13)  4( 4)  2( 2)    0       84
 35 10/25-->10/31    2.10   0.49  37(53) 17(24) 10(14)  4( 5)  1( 1)    0       69
 36 11/1-->11/7      1.77   0.62  46(54) 18(21) 13(15)  8( 9)  0( 0)    0       85
 37 11/8-->11/14     1.96   0.42  40(62)  7(10) 12(18)  5( 7)  0( 0)    0       64
 38 11/15-->11/21    2.55   0.55  36(53) 10(14) 15(22)  5( 7)  1( 1)    0       67
 39 11/22-->11/28    1.42   0.24  40(71) 10(17)  5( 8)  1( 1)  0( 0)    0       56
 40 11/29-->12/5     2.00   0.32  45(71)  7(11)  7(11)  3( 4)  1( 1)    5       63
 41 12/6-->12/12     1.15   0.25  58(80)  8(11)  5( 6)  1( 1)  0( 0)    7       72
 42 12/13-->12/19    1.65   0.24  38(69)  8(14)  8(14)  1( 1)  0( 0)    7       55
 43 12/20-->12/26    1.20   0.20  35(67) 14(26)  2( 3)  1( 1)  0( 0)    7       52
 44 12/27-->1/2      1.60   0.25  46(77)  7(11)  4( 6)  2( 3)  0( 0)    9       59
 45 1/3-->1/9        1.15   0.19  31(70)  8(18)  4( 9)  1( 2)  0( 0)   14       44
 46 1/10-->1/16      1.26   0.19  27(69)  8(20)  2( 5)  2( 5)  0( 0)   14       39
 47 1/17-->1/23      0.75   0.21  38(70) 10(18)  6(11)  0( 0)  0( 0)   15       54
 48 1/24-->1/30      0.75   0.17  46(80)  9(15)  2( 3)  0( 0)  0( 0)   14       57
 49 1/31-->2/6       1.40   0.25  39(69) 11(19)  5( 8)  1( 1)  0( 0)    8       56
 50 2/7-->2/13       0.56   0.16  43(78) 10(18)  2( 3)  0( 0)  0( 0)    7       55
 51 2/14-->2/20      1.99   0.31  51(76)  6( 8)  7(10)  3( 4)  0( 0)    7       67
 52 2/21-->2/27      1.22   0.31  50(70) 12(16)  7( 9)  2( 2)  0( 0)    7       71
 53 2/28-->2/29      0.50   0.03   9(81)  1( 9)  1( 9)  0( 0)  0( 0)    1       11
 ANNUAL TOTALS       7.60   2532(55)813(17)724(15)372( 8) 88( 1)  154     4529
 20  0.65  1.10  1.05  1.35  2.25  3.01  2.25  2.05  1.90  1.10  1.25  0.48
 21  0.55  1.22  0.74  3.03  1.75  0.75  2.02  1.70  1.60  0.76  0.88  0.25
 22  0.75  0.85  0.37  0.62  1.90  3.53  5.05  1.40  2.17  2.76  0.55  0.35
 23  0.31  0.51  1.55  1.05  2.88  2.33  1.28  0.90  1.94  2.52  1.42  0.59
 24  0.30  0.65  0.51  1.21  3.44  5.38  1.00  1.47  1.35  0.75  0.45  1.20
 25  0.21  1.10  1.43  0.94  0.83  2.53  4.02  1.65  1.50  0.33  0.48  0.43
 26  0.65  0.96  1.73  0.70  2.05  1.85  1.44  3.25  1.30  1.09  0.60  0.30
 27  0.45  0.32  1.10  1.99  2.32  1.26  1.50  1.05  0.99  0.62  0.67  0.24
 28  0.10  0.50  1.23  1.10  0.85  2.02  1.51  3.70  0.95  0.55  0.75  1.60
 29  0.75******  0.90  4.40  2.69  2.35  1.35  2.87  1.58  0.64  1.30  0.38
 30  0.35******  1.68  2.35  1.35  1.87  3.03  2.60  1.90  1.70  2.00  0.92
 31  0.13******  1.44******  1.66******  1.65  4.65******  2.10******  0.31
 
 RECORD LARGEST AND SMALLEST DAILY RANGES (MAX-MIN)     DURING 1951-2000 FOR STATION NUMBER 1533
     JAN     FEB    MARCH   APRIL    MAY     JUNE    JULY    AUG     SEPT    OCT     NOV     DEC
 DY MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN
  1 36   4  54   4  50   4  42   5  41   6  36   8  40   8  36  12  40   9  49   6  45   4  36   3
  2 32   1  40   6  41   5  41   7  44   9  41   8  32   9  29  12  41  12  48   6  38   7  36   4
  3 35   4  35   5  43   3  41   4  41   6  42   7  34  11  38   9  36  10  48   3  43   4  37   8
  4 38   5  42   3  41   3  48   7  43   7  35  10  32  12  38  10  45   8  44   5  46   4  36   6
  5 45   6  43   4  40   7  48   4  46   7  38  11  36  10  33  11  35   9  48   7  47   3  36   5
  6 37   2  36   4  47   6  48   8  40   7  38  10  33   8  31   6  52   7  40   6  37   4  34   2
  7 34   3  39   3  40   3  52   8  40   6  35   9  33  12  35   6  42  11  43   6  37   4  42   2
  8 40   4  38   3  41   2  46   3  41   9  34   4  31  11  34  10  37   8  44   6  42   4  40   4
  9 33   6  46   4  42   5  46   6  38  10  35   4  34  11  31  12  37   7  47   6  37   8  38   4
 10 38   4  40   4  41   4  44   5  40  10  38  11  32  12  32  14  43  11  49   9  44   4  39   3
 11 38   6  42   4  44   8  43   4  41   5  37  10  32  10  33  11  37   8  44   7  40   5  32   6
 12 41   5  35   4  44   5  43   5  42  10  33   8  35  10  33   9  50   8  41   7  49   4  38   5
 13 35   5  43   4  40   4  46   6  41   2  34   8  35   7  34  10  39   3  43   6  45   4  37   5
 14 35   8  36   6  45   5  48   5  40   9  36  12  31  12  40   8  42   6  40  10  52   4  46   3
 15 37   5  36   3  41   5  50   3  38   7  37   8  35   9  40   5  41  10  41   9  48   4  41   3
 16 47   5  47   6  42   2  41   3  47   4  34  12  36   3  35  10  47   3  40   4  44   4  42   4
 17 38   6  41   6  42   5  49   4  39   7  42  14  36  11  36   6  40   8  38   6  36   6  36   1
 18 54   3  43   5  47   2  46  11  45   7  42   6  34   9  35   7  43   7  51   4  35   4  38   2
 19 42   5  38   3  44   2  41   4  40  10  36  13  34   6  34  11  51   6  44   4  39   3  32   4
 20 43   6  42   4  42   7  44   5  39  10  37  11  34  10  38   5  36   4  47   6  38   6  33   3
 21 34   5  46   4  41   7  46   5  43   8  36  13  39   7  35  12  39  10  45  10  39   4  40   3
 22 36   4  41   4  50   6  42   8  39   6  36  11  32   6  36   8  51   7  50   6  42   2  33   5
 23 49   4  38   3  37   4  42   9  41   8  40   8  36  12  40  12  45   6  45   4  37   3  41   3
 24 49   5  45   6  54   2  42   8  43   5  32   7  36  13  35  10  43   4  48   6  36   4  38   2
 25 34   5  36   5  57   5  40   8  39   5  37   9  33  12  34   5  42   3  41   4  45   7  33   7
 26 35   6  44   4  43   4  42   8  36   9  39   6  35   8  37  10  48   7  50   5  36   8  39   7
 27 41   4  36   3  53   5  36   7  36   3  36   6  34  14  36   6  48   6  48   8  43   6  33   4
 28 43   6  39   7  42   5  46   8  35   5  37  11  38  14  38   9  44  10  48   4  42   2  32   2
 29 49   6  **  **  43   5  43   7  37   5  37  15  41  14  38   9  51   5  43   3  35   4  38   5
 30 49   3  **  **  45   6  39   4  35   4  38  10  39  14  34  10  43   6  43   4  41   3  42   4
 31 48   5  **  **  41   4  **  **  39   7  **  **  39  11  34  13  **  **  42   4  **  **  41   3
 
 DAILY  MEAN  HIGHS AND LOWS OCCURRING DURING 1951-2000 FOR STATION NUMBER 1533
     JAN     FEB    MARCH   APRIL    MAY     JUNE    JULY    AUG     SEPT    OCT     NOV     DEC
 DY MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN
  1 31  13  35  13  45  21  57  34  68  43  77  54  85  63  86  62  83  59  74  47  57  36  42  23
  2 32  14  32  12  45  24  58  34  70  44  78  54  86  63  87  64  83  59  74  47  55  34  43  24
  3 31  12  32  12  42  23  57  34  70  45  79  54  86  64  86  64  83  59  72  46  53  33  44  23
  4 30  11  34  13  41  21  57  32  70  46  79  56  86  64  85  62  81  58  70  45  52  31  43  23
  5 30  10  33  13  43  21  57  32  72  47  81  57  86  63  85  63  81  57  69  44  51  30  41  22
  6 31  11  32  14  44  22  61  33  71  48  80  58  87  63  84  63  82  57  67  44  52  32  38  20
  7 28   9  34  13  43  21  62  35  70  47  82  59  87  64  84  62  83  57  68  43  53  30  38  20
  8 29   9  34  15  44  23  60  36  72  47  81  59  87  64  86  62  82  57  68  42  52  30  36  19
  9 28  10  35  14  46  23  59  34  71  47  80  58  87  64  85  62  80  56  66  41  51  30  36  16
 10 28   9  37  17  46  25  59  35  72  48  81  58  86  63  85  62  80  54  67  40  53  29  38  18
 11 30  10  37  15  47  26  62  37  72  48  81  59  87  65  84  60  79  53  68  42  50  29  36  17
 12 31  12  35  16  48  26  59  37  73  48  82  60  87  65  84  60  79  53  69  43  50  29  34  15
 13 32  12  37  16  47  27  59  36  72  48  84  60  88  65  85  61  77  53  68  44  51  29  35  15
 14 32  13  39  18  49  26  61  37  73  48  83  61  88  65  84  62  76  53  69  43  50  29  36  15
 15 32  12  37  18  47  26  63  37  74  49  82  59  86  63  84  62  75  51  68  43  51  30  35  16
 16 31  10  37  16  49  25  65  40  74  51  82  59  87  63  86  62  74  51  68  42  51  30  34  14
 17 32  13  40  16  50  28  65  40  75  52  83  59  87  65  85  63  76  52  66  41  50  29  35  15
 18 32  13  41  20  50  28  66  40  74  52  83  61  88  66  85  62  77  52  63  39  48  29  34  14
 19 31  12  40  20  49  29  66  42  76  51  85  60  88  66  85  61  77  52  63  37  49  28  34  16
 20 32  10  41  20  49  28  65  42  76  51  84  61  88  66  84  62  74  51  63  38  47  26  33  15
 21 31  12  41  20  49  26  65  42  76  52  84  60  86  64  84  61  73  49  65  40  47  26  32  13
 22 33  14  40  20  53  28  65  41  75  53  83  60  86  64  84  61  73  48  65  40  48  26  33  15
 23 34  13  41  21  53  29  67  41  76  52  83  61  86  64  83  60  71  46  62  40  45  26  33  16
 24 34  13  40  19  51  29  68  42  76  52  84  61  86  64  83  60  71  47  62  38  45  23  33  12
 25 33  13  41  19  51  29  69  44  77  54  85  61  87  64  85  61  72  47  61  37  45  24  33  13
 26 30  11  44  22  52  28  70  45  75  53  85  62  87  64  86  61  75  47  62  37  44  24  34  15
 27 30  10  44  23  58  32  67  45  74  53  85  62  87  64  85  62  73  46  62  38  41  23  34  16
 28 32  10  43  22  57  32  66  42  76  53  87  63  87  64  85  60  74  47  60  36  39  19  35  17
 29 33  11  **  **  53  33  67  43  76  54  87  64  87  63  85  61  72  48  60  35  40  21  34  15
 30 32  11  **  **  55  32  67  45  78  55  86  63  87  64  84  62  73  46  59  37  41  21  33  12
 31 34  11  **  **  57  33  **  **  79  55  **  **  86  63  83  60  **  **  57  37  **  **  32  13
  
  # OF DAYS EACH YEAR WHERE MIN >=32 F  1951-2000 FOR STATION # 1533
   51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70
  213 209 221 236 217 221 222 225 218 208 209 211 230 227 230 228 221 224 220 220
 
   71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  223 221 244 231 222 217 240 222 216 220 245 232 231 231 235 237 227 213 209 219
 
   91  92  93  94  95  96  97  98  99 100
  218 234 214 226 223 207 205 238 209 216
  
 MEAN=223
 
 LENGTH OF SEASON FOR STATION NUMBER 1533   BASE TEMP=32
 LAST SPRING OCCURENCE FIRST FALL OCCURENCE  LENGTH OF  SEASON
   YEAR MONTH DAY DOY         MONTH DAY DOY
   1951   4    23 113           9    28 271          158
   1952   4    25 116          10     6 280          164
   1953   4    27 117           9    22 265          148
   1954   5     7 127          10    16 289          162
   1955   4     8  98          10     8 281          183
   1956   4    24 115          10     7 281          166
   1957   4    14 104          10    18 291          187
   1958   4    29 119          10     1 274          155
   1959   5    15 135          10     9 282          147
   1960   5    12 133          10    16 290          157
   1961   5     2 122           9    28 271          149
   1962   4    18 108           9    20 263          155
   1963   5     1 121          10    29 302          181
   1964   4     9 100          10     6 280          180
   1965   4    28 118           9    24 267          149
   1966   5     9 129          10    16 289          160
   1967   5     3 123           9    28 271          148
   1968   4    25 116          10     4 278          162
   1969   4     6  96          10    14 287          191
   1970   5     2 122          10     9 282          160
   1971   5     3 123          10    10 283          160
   1972   4    25 116           9    30 274          158
   1973   4    16 106          10    29 302          196
   1974   4    17 107           9    29 272          165
   1975   4    20 110          10     2 275          165
   1976   5     8 129          10     6 280          151
   1977   4     6  96          10    12 285          189
   1978   5     2 122          10     7 280          158
   1979   4    28 118          10     5 278          160
   1980   5     8 129           9    26 270          141
   1981   5    11 131          10    19 292          161
   1982   4    21 111          10    20 293          182
   1983   4    19 109           9    23 266          157
   1984   5     1 122           9    26 270          148
   1985   4    15 105          11     2 306          201
   1986   4    22 112          10     6 279          167
   1987   4    12 102          10     3 276          174
   1988   4    24 115          10     4 278          163
   1989   4    19 109           9    23 266          157
   1990   4    30 120          10    10 283          163
   1991   4    11 101           9    19 262          161
   1992   4    23 114          10    17 291          177
   1993   4     9  99          10    10 283          184
   1994   5     1 121          10    25 298          177
   1995   4    27 117           9    22 265          148
   1996   4    24 115          10    22 296          181
   1997   5    13 133          10    14 287          154
   1998   4    19 109          10    22 295          186
   1999   4    19 109           9    21 264          155
   2000   4    13 104          10     6 280          176
             MEAN=114              MEAN=280     MEAN=165
 
 LENGTH OF SEASON FOR STATION NUMBER 1533   BASE TEMP=30
 LAST SPRING OCCURENCE FIRST FALL OCCURENCE  LENGTH OF  SEASON
   YEAR MONTH DAY DOY         MONTH DAY DOY
   1951   4    23 113           9    28 271          158
   1952   4    16 107          10     6 280          173
   1953   4    27 117           9    22 265          148
   1954   4     8  98          10    28 301          203
   1955   4     8  98          10    15 288          190
   1956   4    24 115          10     7 281          166
   1957   4    14 104          10    18 291          187
   1958   4    29 119          10     1 274          155
   1959   4    22 112          10     9 282          170
   1960   4    30 121          10    19 293          172
   1961   5     2 122           9    28 271          149
   1962   4    17 107          10    24 297          190
   1963   5     1 121          10    29 302          181
   1964   4     9 100          10     9 283          183
   1965   4    28 118          10    12 285          167
   1966   4    28 118          10    16 289          171
   1967   5     2 122           9    28 271          149
   1968   4    25 116          10     4 278          162
   1969   4     6  96          10    14 287          191
   1970   5     2 122          10    10 283          161
   1971   4     7  97          10    31 304          207
   1972   4    25 116          10     7 281          165
   1973   4    16 106          10    29 302          196
   1974   4    15 105          10     1 274          169
   1975   4    20 110          10     2 275          165
   1976   5     3 124          10     6 280          156
   1977   4     6  96          11     9 313          217
   1978   5     2 122          10    26 299          177
   1979   4    28 118          10    13 286          168
   1980   5     8 129          10     4 278          149
   1981   5    11 131          10    22 295          164
   1982   4    21 111          10    20 293          182
   1983   4    19 109          10    14 287          178
   1984   4     6  97           9    30 274          177
   1985   4    15 105          11     2 306          201
   1986   4    22 112          10    14 287          175
   1987   4    12 102          10     3 276          174
   1988   4    20 111          10     5 279          168
   1989   4    19 109          10    18 291          182
   1990   4    18 108          10    10 283          175
   1991   4    11 101          10     6 279          178
   1992   4    23 114          10    17 291          177
   1993   4     9  99          10    10 283          184
   1994   4     8  98          10    25 298          200
   1995   4     6  96           9    22 265          169
   1996   4    14 105          10    30 304          199
   1997   5     1 121          10    14 287          166
   1998   4    17 107          11     6 310          203
   1999   4    19 109          10     4 277          168
   2000   4    13 104          10     6 280          176
             MEAN=110              MEAN=286     MEAN=175
 
 LENGTH OF SEASON FOR STATION NUMBER 1533   BASE TEMP=28
 LAST SPRING OCCURENCE FIRST FALL OCCURENCE  LENGTH OF  SEASON
   YEAR MONTH DAY DOY         MONTH DAY DOY
   1951   4    19 109          10    24 297          188
   1952   4    16 107          10     6 280          173
   1953   4    20 110          10    27 300          190
   1954   4     8  98          10    31 304          206
   1955   4     8  98          10    15 288          190
   1956   4    24 115          11     9 314          199
   1957   4    14 104          10    25 298          194
   1958   4    29 119          10    26 299          180
   1959   4    22 112          10    28 301          189
   1960   4    10 101          10    19 293          192
   1961   5     2 122          10    20 293          171
   1962   4    17 107          10    24 297          190
   1963   5     1 121          10    29 302          181
   1964   4     9 100          10     9 283          183
   1965   3    30  89          10    24 297          208
   1966   4    21 111          10    16 289          178
   1967   5     2 122          10    11 284          162
   1968   4     5  96          10    29 303          207
   1969   4     6  96          10    14 287          191
   1970   4     4  94          10    16 289          195
   1971   4     7  97          10    31 304          207
   1972   4     8  99          10    19 293          194
   1973   4    13 103          10    29 302          199
   1974   4    15 105          10     1 274          169
   1975   4    20 110          10    25 298          188
   1976   5     3 124          10     8 282          158
   1977   4     6  96          11    10 314          218
   1978   3    26  85          11     7 311          226
   1979   4     7  97          10    13 286          189
   1980   5     8 129          10    12 286          157
   1981   4    15 105          10    23 296          191
   1982   4    21 111          10    21 294          183
   1983   4    19 109          11    18 322          213
   1984   4     1  92           9    30 274          182
   1985   4    15 105          11     4 308          203
   1986   4    22 112          10    14 287          175
   1987   4    12 102          10     3 276          174
   1988   3    30  90          10     5 279          189
   1989   4    12 102          10    20 293          191
   1990   4    18 108          10    25 298          190
   1991   4    10 100          10    19 292          192
   1992   4    23 114          10    17 291          177
   1993   4     3  93          10    10 283          190
   1994   4     8  98          10    26 299          201
   1995   4     5  95          11     2 306          211
   1996   4    10 101          11     1 306          205
   1997   4    18 108          10    20 293          185
   1998   4    17 107          11     6 310          203
   1999   3    27  86          10     4 277          191
   2000   4    13 104          10     7 281          177
             MEAN=104              MEAN=294     MEAN=189
 
 LENGTH OF SEASON FOR STATION NUMBER 1533   BASE TEMP=26
 LAST SPRING OCCURENCE FIRST FALL OCCURENCE  LENGTH OF  SEASON
   YEAR MONTH DAY DOY         MONTH DAY DOY
   1951   4    17 107          10    24 297          190
   1952   4    10 101          10     6 280          179
   1953   4    20 110          10    27 300          190
   1954   4     4  94          10    31 304          210
   1955   4     8  98          10    15 288          190
   1956   4    24 115          11     9 314          199
   1957   4    14 104          10    25 298          194
   1958   4    29 119          11     6 310          191
   1959   4    13 103          11     5 309          206
   1960   4    10 101          10    20 294          193
   1961   4     7  97          10    20 293          196
   1962   4    17 107          10    24 297          190
   1963   4     4  94          11     2 306          212
   1964   4     9 100          10    20 294          194
   1965   3    30  89          11     9 313          224
   1966   4    21 111          10    16 289          178
   1967   4    24 114          10    28 301          187
   1968   4     5  96          11     8 313          217
   1969   4     6  96          10    14 287          191
   1970   4     4  94          11    15 319          225
   1971   4     6  96          10    31 304          208
   1972   4     8  99          10    19 293          194
   1973   4    13 103          11     5 309          206
   1974   4     5  95          10     2 275          180
   1975   4    11 101          10    25 298          197
   1976   5     3 124          10    16 290          166
   1977   4     6  96          11    12 316          220
   1978   3    26  85          11     7 311          226
   1979   4     6  96          10    13 286          190
   1980   3    21  81          10    26 300          219
   1981   3    23  82          10    23 296          214
   1982   4     9  99          10    21 294          195
   1983   4    18 108          11    21 325          217
   1984   4     1  92           9    30 274          182
   1985   4    15 105          11     7 311          206
   1986   4    22 112          10    14 287          175
   1987   4     6  96          10    11 284          188
   1988   3    30  90          10    28 302          212
   1989   4    12 102          11     2 306          204
   1990   4    13 103          10    26 299          196
   1991   3    31  90          10    19 292          202
   1992   4    23 114          10    17 291          177
   1993   4     2  92          10    30 303          211
   1994   4     7  97          10    26 299          202
   1995   4     5  95          11     3 307          212
   1996   4     6  97          11     1 306          209
   1997   4    18 108          10    22 295          187
   1998   3    22  81          11     6 310          229
   1999   3    27  86          10     4 277          191
   2000   4    13 104          10     7 281          177
             MEAN= 99              MEAN=298     MEAN=198
 
 LENGTH OF SEASON FOR STATION NUMBER 1533   BASE TEMP=24
 LAST SPRING OCCURENCE FIRST FALL OCCURENCE  LENGTH OF  SEASON
   YEAR MONTH DAY DOY         MONTH DAY DOY
   1951   4    17 107          11     1 305          198
   1952   4    10 101          10     6 280          179
   1953   4    20 110          10    27 300          190
   1954   4     4  94          10    31 304          210
   1955   3    28  87          11     2 306          219
   1956   4    24 115          11     9 314          199
   1957   4    14 104          10    27 300          196
   1958   4    29 119          11     6 310          191
   1959   4    13 103          11     5 309          206
   1960   4    10 101          10    20 294          193
   1961   4     7  97          10    20 293          196
   1962   4    16 106          10    25 298          192
   1963   3    22  81          11     2 306          225
   1964   4     9 100          11    19 324          224
   1965   3    30  89          11     9 313          224
   1966   4    21 111          11     2 306          195
   1967   4    24 114          10    28 301          187
   1968   4     5  96          11     9 314          218
   1969   3    30  89          10    27 300          211
   1970   4     4  94          11    15 319          225
   1971   4     6  96          11     6 310          214
   1972   4     8  99          10    19 293          194
   1973   4    11 101          11     5 309          208
   1974   3    25  84          11     7 311          227
   1975   4     4  94          10    29 302          208
   1976   3    17  77          10    16 290          213
   1977   3    22  81          11    12 316          235
   1978   3    18  77          11    14 318          241
   1979   4     6  96          10    13 286          190
   1980   3    21  81          10    26 300          219
   1981   3    20  79          10    23 296          217
   1982   4     9  99          10    21 294          195
   1983   4    18 108          11    24 328          220
   1984   3    20  80           9    30 274          194
   1985   4    15 105          11    19 323          218
   1986   3    21  80          10    14 287          207
   1987   4     6  96          10    11 284          188
   1988   3    30  90          10    28 302          212
   1989   4    11 101          11    16 320          219
   1990   4    12 102          11     7 311          209
   1991   3    31  90          10    30 303          213
   1992   4     2  93          11    26 331          238
   1993   4     2  92          10    31 304          212
   1994   4     7  97          11    24 328          231
   1995   4     5  95          11     3 307          212
   1996   4     6  97          11     1 306          209
   1997   4    18 108          10    27 300          192
   1998   3    22  81          11     6 310          229
   1999   3    27  86          10     5 278          192
   2000   4    13 104          10     7 281          177
             MEAN= 95              MEAN=303     MEAN=208
 
 THESE ARE THE MONTHLY AVG. MAX TEMPS 1951-2000 FOR STATION #1533
 YEAR    JAN   FEB  MARCH APRIL  MAY  JUNE  JULY AUGUST SEPT   OCT   NOV   DEC   ANN
  
 1951   34.6  39.2  43.7  57.6  74.7  76.9  85.1  85.4  73.2  64.2  44.6  32.3  59.3
 1952   36.2  44.5  43.7  63.0  74.5  89.2  87.9  82.0  80.6  66.2  51.0  34.5  62.8
 1953   35.3  43.7  51.1  58.2  71.9  87.3  90.0  87.5  83.3  73.6  55.8  42.3  65.0
 1954   35.6  52.7  46.3  68.6  69.3  85.6  95.0  85.6  82.6  64.4  56.1  40.8  65.2
 1955   33.6  31.5  49.4  72.1  77.8  79.6  92.9  91.8  83.0  68.2  44.5  36.0  63.4
 1956   32.0  37.4  52.1  64.9  78.3  88.3  86.3  87.6  83.7  76.4  49.8  41.8  64.9
 1957   27.3  41.4  49.6  61.4  71.6  80.6  92.1  88.8  73.5  60.2  45.8  45.2  61.5
 1958   34.4  29.0  43.6  63.9  76.0  80.2  82.7  86.2  78.8  70.2  55.2  37.4  61.5
 1959   29.2  36.0  51.1  63.3  73.8  83.6  84.9  87.6  75.7  61.2  45.5  43.6  61.3
 1960   31.1  29.3  33.0  64.6  74.9  80.3  85.9  85.8  79.2  68.0  53.5  39.2  60.4
 1961   38.6  43.3  48.3  58.9  70.9  82.1  85.3  84.1  73.5  68.5  47.8  30.1  61.0
 1962   26.5  33.0  43.1  64.4  82.8  82.4  85.7  85.8  75.3  67.8  51.2  37.8  61.3
 1963   21.7  37.0  54.0  66.1  73.7  87.3  88.5  84.2  77.4  76.9  55.5  27.7  62.5
 1964   41.0  42.5  48.7  66.9  78.9  82.4  90.5  82.5  75.5  66.2  53.3  36.0  63.7
 1965   34.3  35.2  36.3  64.8  79.2  80.8  85.5  84.6  73.6  68.6  54.3  46.9  62.0
 1966   28.4  39.9  56.5  59.8  75.7  81.8  90.4  82.5  73.4  69.3  52.7  37.8  62.3
 1967   37.0  38.3  54.6  65.8  71.2  80.2  85.5  84.2  75.0  63.3  48.5  37.9  61.8
 1968   31.0  37.6  59.6  67.8  71.5  85.5  87.8  84.9  77.3  68.0  46.4  33.3  62.6
 1969   27.0  36.2  45.3  66.2  75.2  81.5  88.0  85.7  78.4  61.8  52.0  31.9  60.8
 1970   26.7  44.6  46.4  66.5  78.9  83.4  89.9  88.5  77.1  61.9  46.2  39.1  62.4
 1971   27.8  32.2  47.2  68.3  71.7  88.5  85.7  85.7  80.6  70.1  50.1  37.1  62.1
 1972   31.9  39.7  53.8  64.4  74.6  85.6  85.4  85.0  78.0  62.2  44.0  31.1  61.3
 1973   33.9  39.1  51.6  61.5  73.5  86.1  85.9  87.5  74.2  70.5  51.1  33.6  62.4
 1974   30.8  41.5  54.9  67.2  75.0  82.7  96.5  83.8  76.3  68.4  50.4  38.5  63.8
 1975   34.2  32.4  43.5  60.9  78.3  83.6  89.5  92.1  74.2  72.3  52.8  40.3  62.8
